Code,Name,Latitude,Longitude,Acres,att_2011,att_2012,att_2013,att_2014,att_2015,att_2016,att_2017,att_2018,att_2019,att_2020,att_Average
ABLI,Abraham Lincoln Birthplace National Historical Park,37.535671,-85.7340637,383.65635279605266,163568,169515,163928,241264,148605,252495,269580,260964,238226,228141,213629
ACAD,Acadia National Park,44.3385559,-68.2733346,48206.896539199646,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286,2669034,2889149
ADAM,Adams National Historical Park,42.256412,-71.011167,17.684178316885966,219975,336031,285501,178468,183632,199301,255562,121007,187400,6937,197381
AFBG,African Burial Ground National Monument,40.7150514,-74.0053687,0.42547080592105263,108585,77624,93234,54861,56348,46526,43182,45035,47427,7908,58073
AGFO,Agate Fossil Beds National Monument,42.421703,-103.75388,3969.832341694088,11617,11824,10504,12440,13264,15555,32038,16238,16657,8722,14886
ALKA,Ala Kahakai National Historic Trail,19.689206,-156.021329,,0,0,0,0,0,0,0,0,0,0,0
ALAG,Alagnak Wild River,58.756222,-156.51724,82711.3815926535,0,0,0,0,0,0,0,0,0,0,0
ALFL,Alibates Flint Quarries National Monument,35.575045,-101.683787,1476.187420504386,3214,3383,1555,4513,9492,8153,6613,7415,8847,4269,5745
ALPO,Allegheny Portage Railroad National Historic Site,40.4692629,-78.5437922,1607.9493688322368,118410,138864,107977,172883,168433,189371,201837,189047,189189,136029,161204
AMME,American Memorial Park,15.21226,145.724335,107.25587273848684,0,0,0,0,0,0,0,0,0,0,0
AMIS,Amistad National Recreation Area,29.4216948,-100.9068262,58065.981028645794,1436759,1367502,1025151,1130096,1250051,1164530,1221635,1111770,1267900,1424139,1239953
ANDE,Andersonville National Historic Site,32.197776,-84.129294,518.1187410910088,108812,122883,98771,127189,136686,134216,132149,138164,103635,63799,116630
ANJO,Andrew Johnson National Historic Site,36.117189,-82.856625,17.99253015350877,52322,51261,42929,42863,45357,45937,53998,50671,51189,46092,48262
ANIA,Aniakchak National Monument,58.756222,-156.51724,326021.30975465965,57,19,134,134,153,100,100,100,100,36,93
ANTI,Antietam National Battlefield,39.4798039,-77.7394856,3875.954728618421,384987,510921,370832,337079,347180,351911,366508,326197,287343,85884,336884
APIS,Apostle Islands National Lakeshore,46.8122706,-90.8209629,110887.8451260965,176040,163419,148556,290059,232662,183796,203421,252920,240613,219009,211050
APPA,Appalachian National Scenic Trail,39.27954,-77.785195,390775.7561465193,0,0,0,0,0,0,0,0,0,0,0
APCO,Appomattox Court House National Historical Park,37.3775,-78.796,2003.4924821820175,258917,320668,317660,278776,412640,303139,113960,103044,102397,57513,226871
ARCH,Arches National Park,38.733081,-109.5925139,89312.46439761508,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702,1238083,1356430
ARPO,Arkansas Post National Memorial,34.0166096,-91.3451369,790.4997765899122,37127,39703,36420,30860,38702,34405,36079,30126,28519,29653,34159
ARHO,"Arlington House, The Robert E. Lee Memorial",38.882153,-77.073524,20.105474917763157,576816,562772,586531,671638,532050,1057500,726059,49500,0,0,476287
ASIS,Assateague Island National Seashore,38.249822,-75.1559737,49048.428855537364,2105419,2154859,2056828,2170681,2275606,2267821,2347167,2136889,2344536,2481660,2234147
AZRU,Aztec Ruins National Monument,36.8346019,-107.9960917,351.6507264254386,41106,44744,41312,44721,53165,57692,52756,54933,63777,30223,48443
BADL,Badlands National Park,43.716892,-101.892914,329663.26525219297,870741,883406,892372,868094,989354,996263,1054325,1008942,970998,916932,945143
BAND,Bandelier National Monument,35.7772999,-106.2687907,36412.41572368421,193914,150289,126682,130106,174073,198478,209141,198441,200741,94948,167681
BEPA,Belmont-Paul Women's Equality National Monument,38.891944,-77.003611,0.40464295504385966,0,0,0,0,0,2704,10893,9081,9913,2535,7025
BEOL,Bent's Old Fort National Historic Site,38.0451225,-103.4336602,950.9728515625,26842,25815,23324,24555,26219,31948,26397,23562,21674,12438,24277
BELA,Bering Land Bridge National Preserve,66.0740832,-164.9347562,11859190.30002742,1890,2642,2642,2636,2642,2642,2642,2642,2642,2642,2566
BIBE,Big Bend National Park,29.2166538,-103.2663479,759630.4836848965,361862,292055,316953,314102,381747,388290,440276,440091,463832,393907,379312
BICY,Big Cypress National Preserve,25.898814,-81.318701,641997.403437158,941393,882570,1007788,1192856,1112290,1102148,922883,794350,1007471,1181930,1014568
BIHO,Big Hole National Battlefield,45.6375,-113.643611,1419.6828029057017,36290,35207,38092,36987,39549,41795,36717,56943,45861,36234,40368
BISO,Big South Fork National River and Recreation Area,36.4701139,-84.6411206,134935.6926165023,606579,600161,565063,599906,643135,684715,761200,760906,750494,772625,674478
BITH,Big Thicket National Preserve,30.404128,-94.415751,108381.02883703403,137722,135262,120108,109956,125832,192809,170649,221514,255926,309053,177883
BICA,Bighorn Canyon National Recreation Area,45.312493,-107.935565,170930.03493558124,201010,245831,241527,224083,245173,259485,231836,235570,249659,212295,234647
BICR,Birmingham Civil Rights National Monument,33.515278,-86.814722,0.9018571820175438,0,0,0,0,0,0,0,0,0,0,0
BISC,Biscayne National Park,25.4631936,-80.3463139,152116.46621676264,476077,495613,486848,525745,508164,514709,446961,469253,708522,402770,503466
BLCA,Black Canyon of the Gunnison National Park,38.4657461,-107.16668,36332.33468338824,168336,192570,175852,183045,209166,238018,307143,308962,432818,341620,255753
BLRI,Blue Ridge Parkway,35.564766,-82.489803,112145.55933388158,15382447,15205059,12877368,13941749,15054603,15175578,16093765,14690418,14976085,14099485,14749656
BLUE,Bluestone National Scenic River,37.541667,-80.999167,4886.149945175439,41670,36842,36266,38450,36733,34139,32028,31316,37663,25207,35031
BOWA,Booker T. Washington National Monument,37.123333,-79.765833,272.8825418037281,24030,24361,22103,26127,27205,23440,25479,22732,24640,22482,24260
BOAF,Boston African American National Historic Site,42.36,-71.064722,0.7651391173245614,379906,404248,386084,408641,412377,414170,413151,410893,419585,89616,373867
BOHA,Boston Harbor Islands National Recreation Area,42.3552589,-71.050518,2072.276291118421,0,0,0,0,0,0,0,0,0,71991,71991
BOST,Boston National Historical Park,42.3747172,-71.0540366,57.13827439692982,2546156,2629064,2245875,2476078,2262841,2594495,3425606,3053241,3201834,277170,2471236
BRCR,Brices Cross Roads National Battlefield Site,34.307545,-88.720974,1.0403782894736842,0,0,0,0,0,0,0,0,0,0,0
BRVB,Brown v. Board of Education National Historic Site,39.037925,-95.676498,2.413006441885965,16886,21101,19356,26868,25338,27968,25204,24083,21413,4064,21228
BRCA,Bryce Canyon National Park,37.5965706,-112.1787896,40755.363327165614,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904,1464655,1885060
BUIS,Buck Island Reef National Monument,17.786939999999998,-64.61916,14953.842352316333,28223,30436,28972,34400,41936,38929,33082,31411,37085,16032,32051
BUFF,Buffalo National River,36.2331995,-93.1060044,101787.81225328948,1169802,1093083,1125227,1357057,1463304,1785359,1471330,1240119,1326282,1478846,1351041
CABR,Cabrillo National Monument,32.674287,-117.23963,160.77553385416667,813351,877951,856128,893434,981825,959145,997903,842104,761485,523878,850720
CANE,Camp Nelson National Monument,37.787778,-84.598056,527.7073608826754,0,0,0,0,0,0,0,0,0,0,0
CANA,Canaveral National Seashore,28.613144,-80.8075783,54230.33861156807,1005001,994430,1133688,1451225,1689754,1629944,1598586,1657855,1884122,1162950,1420756
CARI,Cane River Creole National Historical Park,31.7398039,-93.0835779,202.33174067982455,26996,28310,25556,28981,30882,26863,30117,26879,29922,17430,27194
CACH,Canyon de Chelly National Monument,36.154448,-109.552607,96251.49318050983,828145,828523,828478,827761,813686,821406,825660,439306,460757,76752,675047
CANY,Canyonlands National Park,38.5398057,-109.5061713,385349.23814213334,473773,452952,462242,542431,634607,776218,742271,739449,733996,493914,605185
CACO,Cape Cod National Seashore,41.837222,-69.972778,56867.95829495614,4454771,4441290,4501898,4426750,4503220,4692796,4125418,3926462,4096104,4083505,4325221
CAHA,Cape Hatteras National Seashore,35.938547,-75.712322,33398.09695929281,1960711,2302040,2214565,2153350,2274635,2411711,2433703,2591056,2606632,2648522,2359693
CAKR,Cape Krusenstern National Monument,67.45055,-163.5490191,3110989.8167982455,8668,24950,18225,0,0,15000,15000,15087,16226,11369,12453
CALO,Cape Lookout National Seashore,34.6881785,-76.526505,30009.90375959438,508116,480294,416568,430927,400413,458000,399357,408399,455526,488331,444593
CARE,Capitol Reef National Park,38.291308,-111.262257,281704.9756928456,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519,981038,938365
CAJO,Captain John Smith National Historic Trail,38.971705,-76.483576,297.00287554824564,0,0,0,0,0,0,0,0,0,0,0
CAVO,Capulin Volcano National Monument,36.7810744,-103.9695127,876.6919380482456,46358,48710,48466,50892,55506,60132,59615,67411,81617,63335,58204
CARL,Carl Sandburg Home National Historic Site,35.273142,-82.453088,287.7448629385965,89721,93429,81710,82377,72606,80696,72777,72047,78144,42672,76618
CAVE,Carlsbad Caverns National Park,32.386916,-104.221362,46476.19964843754,365000,381058,388566,397309,445720,466773,520026,465912,440691,183835,405489
CAWO,Carter G. Woodson National Historic Site,38.91,-77.024167,0.22333950109649123,0,0,0,0,0,0,1884,1954,2381,548,1692
CAGR,Casa Grande Ruins National Monument,32.995425,-111.5354502,478.9621450109649,72308,68631,65106,63698,72606,75752,75583,62995,68379,44269,66933
CASA,Castillo de San Marcos National Monument,29.897989,-81.312123,18.999940720942984,741042,727243,778128,760708,819154,854664,876975,748058,673395,251061,723043
CACL,Castle Clinton National Monument,40.7035011,-74.0168506,1.5769798519736842,3985366,3264439,2180694,4727110,4597029,4812930,4737113,4533564,4361034,633793,3783307
CAMO,Castle Mountains National Monument,35.25,-115.11,22290.79521381579,0,0,0,0,0,0,0,0,0,0,0
CATO,Catoctin Mountain Park,39.633853,-77.448206,6883.548715734649,264460,263797,175213,188170,229301,221750,236243,299860,296846,539983,271562
CEBR,Cedar Breaks National Monument,37.6845859,-113.0965036,6946.062249862948,493147,631809,466450,762907,793601,899676,909199,644515,579861,845867,702703
CEBE,Cedar Creek and Belle Grove National Historical Park,39.1675,-78.300833,4084.7072875548247,0,0,0,0,0,0,0,0,0,0,0
CECH,Cesar E. Chavez National Monument,35.2273,-118.5614,125.3780311129386,0,0,8157,8854,10648,17216,15472,12769,16490,5668,11909
CHCU,Chaco Culture National Historical Park,36.0638,-107.9708,37403.67208744526,39175,39044,29917,38386,38914,54084,55334,57781,47342,8231,40821
CHAM,Chamizal National Memorial,31.7680934,-106.4583047,53.75731907894737,113817,104148,121937,108399,122431,147937,86400,66479,38228,19180,92896
CHIS,Channel Islands National Park,34.245852,-119.2664691,254353.0274506579,242756,249594,212029,342161,324816,364807,383687,366250,409630,167290,306302
CHPI,Charles Pinckney National Historic Site,32.758321,-79.856317,28.481197916666666,45254,44314,47309,53486,46995,53184,53744,34354,35495,23723,43786
CHYO,Charles Young Buffalo Soldiers National Monument,39.707252000000004,-83.890227,72.40143914473684,0,0,0,0,3993,10211,12405,31448,14106,2461,12437
CHAT,Chattahoochee River National Recreation Area,33.9968515,-84.3338522,12302.262915981368,3161297,3168137,3039892,3119160,3173204,2736385,2768499,2873866,3393133,3066877,3050045
CHOH,Chesapeake and Ohio Canal National Historical Park,39.6105435,-77.6881048,24793.13278371719,3937504,4712377,4941367,5066219,4798312,4813078,4859573,4438818,5116787,4888436,4757247
CHCH,Chickamauga and Chattanooga National Military Park,34.942377,-85.259056,10428.805816200667,1036699,1032844,905984,996694,1002373,1027738,994537,945962,977158,678414,959840
CHIC,Chickasaw National Recreation Area,34.5089397,-96.969625,10336.702156661193,1212139,1487039,1099669,1152083,1254105,1676421,1533684,1477906,1422612,1348122,1366378
CHIR,Chiricahua National Monument,32.007788,-109.361298,12086.97414747807,37037,41159,40646,45125,56960,51277,63132,60577,60655,44794,50136
CHRI,Christiansted National Historic Site,17.746944,-64.702222,20.469737013432105,119335,126962,118638,109159,116817,115446,96779,107494,103594,23816,103804
CIRO,City of Rocks National Reserve,42.0774026,-113.7037797,18743.6213712993,95764,98996,94906,94825,105289,107865,130276,142250,99311,110203,107969
CLBA,Clara Barton National Historic Site,38.967151,-77.1403459,9.7925,15620,25347,22737,20028,2823,0,0,425,4100,450,9153
COLO,Colonial National Historical Park,37.218889000000004,-76.5175,9546.486959292772,3414577,3274187,3168731,3335060,3343909,3352656,3333448,3294224,3327268,2946594,3279065
COLM,Colorado National Monument,39.0556092,-108.7007007,24105.867550712803,435460,454510,409351,416862,588006,391075,375035,375467,397032,435625,427842
CONG,Congaree National Park,33.783333,-80.783333,27216.148844572454,120166,109685,120340,120122,87513,143843,159595,145929,159445,119306,128594
COGA,Constitution Gardens,38.890833,-77.044444,50.108016721491225,0,0,0,0,0,0,0,0,0,0,0
CORO,Coronado National Memorial,31.3458659,-110.253776,4698.132681606368,153042,97579,92936,118838,132584,136075,131614,103218,130328,156199,125241
COWP,Cowpens National Battlefield,35.073993,-81.8740202,900.3253200383772,223923,231973,216239,200836,206740,213299,212692,189410,223413,226903,214543
CRLA,Crater Lake National Park,42.962058,-122.148106,241969.12323327898,423551,447251,523027,535508,614712,756344,711749,720659,704512,670500,610781
CRMO,Craters of the Moon National Monument,43.41665,-113.5166497,71836.28096628298,198545,197529,200525,214993,246826,255436,285227,263506,272224,250872,238568
CRMP,Craters of the Moon National Preserve,43.46167,-113.56271,932809.7352494526,0,0,0,0,0,0,0,0,0,0,0
CUGA,Cumberland Gap National Historical Park,36.602419,-83.692026,26874.034860197367,828947,853998,768363,879934,840601,820387,737547,684191,704598,735447,785401
CUIS,Cumberland Island National Seashore,30.7206567,-81.5502296,37078.297452371226,74279,61493,51435,61401,59859,61896,51937,55650,53904,37295,56915
CURE,Curecanti National Recreation Area,38.4657461,-107.16668,47978.16777617877,924468,862612,814163,931367,944742,982498,1041446,931512,836034,921584,919043
CUVA,Cuyahoga Valley National Park,41.2824455,-81.5706109,41145.21847108,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997,2755628,2277833
DAAV,Dayton Aviation Heritage National Historical Park,39.794722,-84.088889,136.83442639802632,68048,65999,59274,57565,73588,95334,99700,93541,94709,39851,74761
DESO,De Soto National Memorial,27.371266,-82.580364,27.482618215460526,355653,432981,279924,342039,293647,232463,233354,210993,187880,196114,276505
DEVA,Death Valley National Park,36.5053891,-117.0794082,3779690.349089228,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945,820023,1197030
DEWA,Delaware Water Gap National Recreation Area,41.121115,-74.898707,86356.81248081141,4986700,4970802,4843350,4041672,3735134,3677744,3400944,3261921,3374865,4068529,4036166
DENA,Denali National Park,63.7296854,-148.766697,16473792.11181744,406582,388433,530922,531315,560757,587412,642809,594660,601152,54850,489889
DEPO,Devils Postpile National Monument,37.6146273,-119.0852642,906.1214925986842,97207,87845,91794,114414,140313,135404,109571,139724,147864,108590,117273
DETO,Devils Tower National Monument,44.588333,-104.698333,1890.2318249725965,395203,416994,417326,440875,478833,496210,499031,468216,450785,423997,448747
DINO,Dinosaur National Monument,40.5191016,-108.9264524,259854.45772957717,213559,302858,274361,250625,291799,304312,315859,304468,298965,264145,282095
DRTO,Dry Tortugas National Park,24.56,-81.81,56610.89832305368,75171,60550,58401,64865,70862,73661,54281,56810,79200,48543,64234
DDEM,Dwight D. Eisenhower Memorial,38.887182,-77.018771,3.9220305646929825,0,0,0,0,0,0,0,0,0,187328,187328
EBLA,Ebey's Landing National Historical Reserve,48.218333,-122.683611,28831.21616502193,0,0,0,0,0,0,0,0,0,0,0
EDAL,Edgar Allan Poe National Historic Site,39.9480134,-75.1461357,0.6321450109649123,14711,19104,5884,13701,13862,14827,14878,16314,15527,2418,13123
EFMO,Effigy Mounds National Monument,43.139283,-91.245468,3325.265546189702,82581,78540,71074,77812,81901,77195,67006,55576,65581,18225,67549
EISE,Eisenhower National Historic Site,39.8122032,-77.2215251,834.5456496710526,58022,53286,59179,58240,54377,55550,50597,42036,47277,7926,48649
ELMA,El Malpais National Monument,35.1610428,-107.8410667,120112.40441132123,105356,114678,137904,164063,174433,157440,161526,154368,158924,139336,146803
ELMO,El Morro National Monument,35.043518,-108.34627,1357.5461184210526,48332,44808,40051,46256,49390,59422,59013,65453,68867,36328,51792
ELRO,Eleanor Roosevelt National Historic Site,41.77043,-73.932905,226.56812225877192,50074,55049,43686,60456,64791,63480,67621,54649,47630,9575,51701
EUON,Eugene O'Neill National Historic Site,37.800695,-121.981435,15.041338404605263,2593,2789,2929,3202,3942,4287,3931,3432,2944,14423,4447
EVER,Everglades National Park,25.395755,-80.58345249999999,1337870.7053546456,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300,702319,967891
FEHA,Federal Hall National Memorial,40.7073139,-74.010262,0.6567070997807017,187109,167146,148647,137538,172038,314531,325497,230634,264849,13822,196181
FIIS,Fire Island National Seashore,40.7552554,-73.0168646,24364.392747395792,519173,483334,294219,384343,441899,431303,456392,305710,391311,250449,395813
FILA,First Ladies National Historic Site,40.797611,-81.375456,0.5631839364035087,8254,9903,10068,15326,12897,13378,13085,11447,10913,2406,10768
FRST,First State National Historical Park,39.664722,-75.565278,1391.9879406524124,0,0,0,0,0,0,0,0,0,0,0
FLNI,Flight 93 National Memorial,40.017274,-78.909198,2747.511437088825,265246,317926,265924,284226,337217,385123,364082,381448,411226,244364,325678
FLFO,Florissant Fossil Beds National Monument,38.900586,-105.336536,7364.116675575667,61289,62637,58032,63297,69130,73564,71763,79568,77340,61081,67770
FOTH,Ford's Theatre National Historic Site,38.896667,-77.025833,0.35280016447368423,642786,701542,665876,655441,681537,650779,744266,533410,572373,56058,590407
FOBO,Fort Bowie National Historic Site,32.1514176,-109.4526832,991.2979879385965,8429,7966,8082,6964,7760,8013,8491,8401,7577,6456,7814
FOCA,Fort Caroline National Memorial,30.3793742,-81.5029008,134.20785670230262,326149,327339,307086,187843,224418,232082,243960,203276,187658,404476,264429
FODA,Fort Davis National Historic Site,30.6017944,-103.8955494,497.65160224780703,35130,38136,43277,49842,55955,61823,60910,49532,51995,35920,48252
FODO,Fort Donelson National Battlefield,36.4848862,-87.8574308,1432.1118057839913,257389,284762,247734,262317,260744,259343,208816,168986,254431,325496,253002
FOFR,Fort Frederica National Monument,31.223111,-81.389279,275.0184590871719,293041,262235,217580,228103,202191,192906,188089,183591,212330,210892,219096
FOLA,Fort Laramie National Historic Site,42.209167,-104.535861,1161.8047957785088,52916,55199,54057,49038,51616,57444,61513,52414,42892,26066,50316
FOLS,Fort Larned National Historic Site,38.189289,-99.19959,811.4743564967105,26704,33194,27432,24607,32170,31060,29188,29173,26958,21895,28238
FOMA,Fort Matanzas National Monument,29.716366,-81.234059,258.6702898848684,570695,497574,523694,568529,622175,557810,578981,608103,593788,543590,566494
FOMC,Fort McHenry National Monument and Historic Shrine,39.263056,-76.58,55.41025150767544,641254,744076,678431,769300,617890,610987,591861,486113,419545,163224,572268
FOMR,Fort Monroe National Monument,37.003611,-76.3075,410.81665021929825,0,0,0,0,0,0,0,0,0,0,0
FONE,Fort Necessity National Battlefield,39.819078,-79.587852,1103.5556339089912,193479,187893,165159,219546,280705,290021,294145,280970,312104,199801,242382
FOPO,Fort Point National Historic Site,37.767098,-122.465741,28.561566611842107,1338508,1502786,1591312,1677457,1610466,2264154,1532541,1400491,1421349,884538,1522360
FOPU,Fort Pulaski National Monument,32.018264,-80.990196,5366.61315481086,408104,385751,374408,387010,382945,344921,360591,419930,374290,357970,379592
FORA,Fort Raleigh National Historic Site,35.938547,-75.712322,538.0009032346492,282134,281833,263598,264987,289885,292367,274981,261198,248139,153519,261264
FOSC,Fort Scott National Historic Site,37.842788,-94.705509,23.330045230263156,26219,25034,25773,25966,25531,29291,28948,26482,24068,14652,25196
FOSM,Fort Smith National Historic Site,35.387619,-94.4290819,76.06114651864036,86122,87386,69584,88790,111469,163636,141914,136568,125500,67574,107854
