Code,Name,Latitude,Longitude,Acres,att_2011,att_2012,att_2013,att_2014,att_2015,att_2016,att_2017,att_2018,att_2019,att_2020,att_Average
MALL,National Mall,38.89,-77.023611,202.5259107730263,1167393,923054,1091661,1311995,1220403,1224671,1366142,1447273,1210641,893421,1185665
NPSA,National Park of American Samoa,-14.29129,-170.696426,8470.760824424351,8716,10440,17919,13953,13892,28892,69468,28626,60006,4819,25673
NABR,Natural Bridges National Monument,37.593888,-110.009234,8622.852337582246,91184,89011,82330,87119,94797,101843,107443,103118,88090,52542,89748
NAVA,Navajo National Monument,36.40425,-110.910901,398.97690720942984,87388,58219,54168,65778,71370,65705,68785,61195,49983,3985,58658
NEBE,New Bedford Whaling National Historical Park,41.635758,-70.924046,39.63396038925438,273862,269885,276374,272731,167790,145500,166894,186937,143427,18243,192164
JAZZ,New Orleans Jazz National Historical Park,29.955125,-90.064502,5.070929276315789,130393,177909,198363,36017,58188,35514,40814,54483,41049,9640,78237
NERI,New River Gorge National River,37.899209,-81.157499,81907.99211143087,1071088,1128195,1071823,1124799,1178753,1197931,1168658,1232627,1195721,1054374,1142397
NEPE,Nez Perce National Historical Park,46.416175,-116.797523,6353.061798245614,286259,233093,297973,221439,224967,239908,238424,307645,216068,301473,256725
NICO,Nicodemus National Historic Site,39.393117,-99.617178,5.473097587719298,2681,3505,3241,3374,3306,3552,2916,2738,3540,262,2912
NISI,Ninety Six National Historic Site,34.1433109,-82.013465,1000.1588137335526,70099,73044,69624,65688,80223,118002,113103,95550,97295,95418,87805
NIOB,Niobrara National Scenic River,42.8129207,-99.9294552,38351.3485252193,65785,65999,71876,53443,68110,73813,80806,61639,60812,102766,70505
NOAT,Noatak National Preserve,66.898684,-162.599068,33148404.00301263,11722,31000,16907,0,0,17000,17000,16387,17216,12533,13977
NOCA,North Cascades National Park,48.832778000000005,-121.3475,816863.9661581685,19208,26935,21623,23865,20677,28646,30326,30085,38208,30885,27046
NOCO,North Country National Scenic Trail,43.049044,-89.491477,419.93637678179823,0,0,0,0,0,0,0,0,0,0,0
OBRI,Obed Wild and Scenic River,36.075278000000004,-84.649444,5896.071768092105,212458,212446,198367,215767,214441,231390,214783,217530,221301,237837,217632
OCMU,Ocmulgee Mounds National Historical Park,32.8483695,-83.6034314,3415.7442948190883,122722,120025,115801,122799,155388,162260,156907,133008,146925,61303,129714
OLYM,Olympic National Park,47.96935,-123.49856,1439226.4513061948,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3104455,3245806,2499177,3102604
ORCA,Oregon Caves National Monument and Preserve,42.095556,-123.405833,5885.836369243421,76194,78164,72717,69405,72709,80613,72212,67417,65006,22789,67723
ORPI,Organ Pipe Cactus National Monument,32.229742,-112.883295,327674.70297697367,211405,161743,206860,224548,222723,234186,260534,260375,263186,191512,223707
OZAR,Ozark National Scenic Riverway,36.9202916,-90.9045238,92152.71508840455,1365960,1406781,1253703,1296437,1277941,1241480,1165296,1264657,1221489,1316795,1281054
PAIS,Padre Island National Seashore,27.577099,-97.230383,117333.21817879667,542873,573855,515830,578815,582839,634012,650197,616033,576299,617704,588846
PAAL,Palo Alto Battlefield National Historical Park,25.927065,-97.511873,3023.935065104176,24752,36707,32522,41516,47866,58556,84361,82488,149733,97860,65636
PAGR,Paterson Great Falls National Historical Park,40.916111,-74.181667,63.92508155153509,0,0,0,0,0,177498,308199,143604,276985,339768,249211
PERI,Pea Ridge National Military Park,36.442602,-94.025976,4701.552016173246,114234,131907,95251,104686,114578,119490,121163,101969,102753,80455,108649
PERL,Pearl Harbor National Memorial,21.339884,-157.970901,17.887914610745614,1694896,1751224,1786024,1620814,1574156,1819020,1947495,1779143,1716535,415542,1610485
PECO,Pecos National Historical Park,35.548124,-105.682312,7195.019708744527,43873,45568,32386,38256,30229,39715,40650,39129,43834,36695,39034
PAAV,Pennsylvania Avenue National Historic Site,38.893611,-77.023889,21.79152617872807,236136,283232,257831,54035,0,0,108716,119616,125035,15898,120050
PEVI,Perry's Victory and International Peace Memorial,41.654125,-82.811077,34.049377055921056,93119,140281,158231,129440,156578,142152,84769,150557,121325,40469,121692
PETE,Petersburg National Battlefield,37.219444,-77.361389,3118.6261136239127,213261,188426,190086,205572,192655,191898,208473,204322,235691,152878,198326
PEFO,Petrified Forest National Park,34.90999,-109.806792,236370.73223341577,614054,664857,644648,836799,793225,643274,627757,644922,643588,384483,649761
PETR,Petroglyph National Monument,35.161624,-106.719073,7663.844900630492,114428,119444,115075,115859,117825,124177,141803,268613,293957,356492,176767
PIRO,Pictured Rocks National Lakeshore,46.5178371,-86.4090096,110575.86004317438,561104,593587,575450,527897,723178,777428,781190,815308,858715,1212251,742611
PINN,Pinnacles National Park,36.4869826,-121.2135701,29393.973071546137,393219,224476,237677,196635,206533,215555,233334,222152,177224,165740,227255
PISP,Pipe Spring National Monument,36.862928,-112.740538,44.36783168859649,57360,54692,51118,56484,54619,46710,29065,25179,27482,10623,41333
PIPE,Pipestone National Monument,44.013333,-96.325,393.5995511239035,61908,76030,64760,62151,70748,67489,76486,73267,77508,38229,66858
PISC,Piscataway Park,38.678611,-77.092778,5374.289544270842,279060,124107,161999,109473,148729,123381,154011,146364,329729,166484,174334
PORE,Point Reyes National Seashore,38.04195,-122.7888848,82424.17750685316,2129116,2412663,2641808,2433944,2501106,2438442,2456669,2397722,2265301,2252424,2392920
POCH,Port Chicago Naval Magazine National Memorial,37.9921651,-122.130977,7.423994654605263,545,533,596,786,963,1942,1086,653,830,70,800
POPO,Poverty Point National Monument,32.63679,-91.405532,994.2947567160088,0,0,0,0,0,0,0,0,0,0,0
WICL,President William Jefferson Clinton Birthplace Home National Historic Site,33.667171999999994,-93.596489,0.5916289747807018,9749,8932,9838,11113,10463,10468,10177,10845,8758,4055,9440
PRWI,Prince William Forest Park,38.585278,-77.379722,16073.744300301543,379535,280325,309298,315072,312109,344435,360540,313629,339693,333903,328854
PUHO,Pu'uhonua o Honaunau National Historical Park,19.4173278,-155.9080889,338.18952850877196,426224,442353,363282,401808,437286,421027,505735,462974,414410,130845,400594
PUHE,Pu'ukohola Heiau National Historic Site,20.027026,-155.819965,69.61131304824562,133306,134403,125645,134734,139586,138565,147259,145585,133573,23970,125663
PULL,Pullman National Monument,41.697222,-87.609444,0.5140734649122807,0,0,0,0,0,0,0,0,0,0,0
RABR,Rainbow Bridge National Monument,36.894948,-111.473479,178.708242872807,92311,75214,54773,62910,77270,86369,108418,110904,115108,3573,78685
REER,Reconstruction Era National Historical Park,32.4325,-80.670556,21.422506510416667,0,0,0,0,0,0,0,0,0,0,0
REDW,Redwood National Park,41.753421,-124.194538,177491.07412623335,380167,352517,393364,429166,527143,536297,445000,482536,504722,265177,431609
RICH,Richmond National Battlefield Park,37.429167,-77.373611,9268.04644051535,139376,156952,151240,179552,184175,208969,224014,199344,197242,179598,182046
RIGR,Rio Grande Wild and Scenic River,29.328389,-103.205948,20734.4503125,873,694,703,321,120,463,399,330,324,126,435
RIRA,River Raisin National Battlefield Park,41.913610999999996,-83.378333,53.86568325109649,36206,50667,57464,55281,109118,202375,238813,240548,226354,309977,152680
ROCR,Rock Creek Park,38.9575,-77.045,2056.6166598135965,2050490,2003385,1968995,2437948,2443772,2478735,2483788,2395342,2416232,1768152,2244684
ROMO,Rocky Mountain National Park,40.3753949,-105.5059499,326845.4657394456,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053,3305199,3850891
ROWI,Roger Williams National Memorial,41.831347,-71.410749,5.810949835526316,50909,51944,48677,51523,60505,65588,80970,60709,59419,13971,54422
RRBH,Ronald Reagan Boyhood Home National Historic Site,41.836110999999995,-89.480722,1.2949239309210527,0,0,0,0,0,0,0,0,0,0,0
RORI,Rosie the Riveter/World War II Home Front National Historical Park,37.9338362,-122.3442547,170.39116228070176,0,0,31514,45549,56362,64425,60927,57852,50404,9528,47070
ROLA,Ross Lake National Recreation Area,48.731667,-121.067222,190806.65995888246,728353,742200,725917,710612,772579,905418,759656,892044,1088528,920526,824583
RUCA,Russell Cave National Monument,34.9807721,-85.8063291,305.9524321546053,20717,20954,20456,18530,19430,24649,24377,21620,16642,8462,19584
SAHI,Sagamore Hill National Historic Site,40.882588,-73.5053767,102.95928453947369,53336,20097,14639,19319,42326,53920,55186,39970,36738,105289,44082
SAGU,Saguaro National Park,32.1792142,-110.738004,93085.2532826207,610045,634286,678261,673572,753446,820426,964760,957405,1020226,762226,787465
SACR,Saint Croix Island International Historic Site,44.3385559,-68.2733346,9.484336622807017,0,0,10709,11588,12557,13857,11872,12001,11613,6914,11389
SACN,Saint Croix National Scenic Riverway,45.4171447,-92.6462101,103674.64149396929,273729,221028,342942,671582,623122,708258,772475,724644,638258,798622,577466
SAPA,Saint Paul's Church National Historic Site,40.8933639,-73.8264656,7.706879111842105,14926,16188,14016,16460,17180,20830,21190,21630,18537,5968,16693
SAGA,Saint-Gaudens National Historical Park,43.49751,-72.373789,254.2722807017544,32695,33663,37837,37785,39242,42377,37556,35218,31759,13286,34142
SAMA,Salem Maritime National Historic Site,42.5217765,-70.8862569,12.349409265350877,737073,756038,426328,403758,264780,371989,373630,300475,339238,125554,409886
SAPU,Salinas Pueblo Missions National Monument,34.520341,-106.241127,1119.189921875,29786,29228,24836,30537,29672,32414,35148,34629,31672,26982,30490
SARI,Salt River Bay National Historical Park and Ecological Preserve,17.778889000000003,-64.758889,807.5733006099227,2419,5217,4791,5192,8108,16449,10567,4884,5215,2704,6555
SAAN,San Antonio Missions National Historical Park,29.381974,-98.482254,883.676680372807,568021,614810,521705,1395337,1322154,1358911,1381383,1208104,1281121,1141353,1079290
SAFR,San Francisco Maritime National Historical Park,37.804208,-122.431068,113.01830112390351,4224897,4129983,4154455,4256888,4173014,4334752,4493519,4223542,4016598,1936101,3994375
SAJH,San Juan Island National Historical Park,48.455833,-122.985556,3440.0558826754386,266717,261139,220960,268946,258668,316122,267209,255032,292507,426335,283364
SAJU,San Juan National Historic Site,18.468075,-66.115186,60.467358312774216,1229590,1279814,1328802,1382906,1532818,1456553,1188780,910405,1197345,357100,1186411
SAND,Sand Creek Massacre National Historic Site,38.4838305,-102.7857891,14572.61443941886,3935,4384,4795,7402,5887,6847,6535,6006,5701,4215,5571
SAMO,Santa Monica Mountains National Recreation Area,34.1859982,-118.8861188,159625.4680592105,609636,649471,633054,694714,797126,906606,897593,867154,707566,733576,749650
SARA,Saratoga National Historical Park,43.0189449,-73.6456328,4719.242397203948,65043,57688,54364,58773,65010,102808,97781,135444,145118,73825,85585
SAIR,Saugus Iron Works National Historic Site,42.468009,-71.008909,16.542371162280702,11121,11611,8154,11181,9327,11159,12256,10660,8150,16928,11055
SCBL,Scotts Bluff National Monument,41.824167,-103.665,4117.453563596491,128811,122515,108127,119159,131122,130085,152560,142028,166007,181900,138231
SEMO,Selma to Montgomery National Historic Trail,32.268672,-86.717968,19.95570038377193,0,0,0,0,0,0,0,0,0,0,0
SEQU,Sequoia National Park,36.56471,-118.77337,447937.7090768913,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053,796086,1097672
SHEN,Shenandoah National Park,38.533333,-78.35,229701.91804550527,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507,1666265,1338665
SHIL,Shiloh National Military Park,35.151883,-88.329943,9246.85219435307,387816,587620,536206,409086,356535,421862,435107,376099,360989,386883,425820
SITK,Sitka National Historical Park,57.0519805,-135.3315533,278.23071820175437,186864,195157,161157,157297,185150,217141,194880,197017,232876,115494,184303
SLBE,Sleeping Bear Dunes National Lakeshore,44.811405,-86.056252,99976.28080180929,1348304,1531560,1340007,1395401,1535633,1683553,1678126,1643600,1570001,1718696,1544488
SPAR,Springfield Armory National Historic Site,42.095995,-72.583279,69.59806537828948,16161,16978,17782,20595,21825,22434,25109,20104,20979,1032,18300
STLI,Statue Of Liberty National Monument,40.699067,-74.028522,85.36534333881579,3749982,3029443,1883544,4198815,4279020,4501547,4441988,4335431,4240461,576396,3523663
STGE,Ste. Genevive National Historical Park,37.97696,-90.048672,18.258932291666667,0,0,0,0,0,0,0,0,0,0,0
STEA,Steamtown National Historic Site,41.406345,-75.6654819,76.59154742324561,111725,106309,81174,84257,89592,99660,103956,97950,105403,27322,90735
STRI,Stones River National Battlefield,35.884486,-86.43472,781.1338884320176,187208,260537,258242,272499,264925,346213,230562,266503,284516,301270,267248
STON,Stonewall National Monument,40.733872,-74.002175,5.654957510964913,0,0,0,0,0,0,106791,511220,2088929,0,676735
SUCR,Sunset Crater Volcano National Monument,35.238961,-111.570755,3253.559732044965,185265,177793,184864,176723,182203,60233,119454,104583,108379,83669,138317
TAPR,Tallgrass Prairie National Preserve,38.4426255,-96.5730004,12629.964969846491,17893,18918,16128,17776,29558,29378,30773,27715,33750,29009,25090
THKO,Thaddeus Kosciuszko National Memorial,39.9480134,-75.1461357,0.03385759320175439,1949,2045,1682,1475,1261,2794,2293,2077,1921,0,1750
THRB,Theodore Roosevelt Birthplace National Historic Site,40.7387645,-73.988999,0.13072711074561402,6537,17930,18676,21065,6685,6582,24884,23155,25978,4984,15648
THRI,Theodore Roosevelt Inaugural National Historic Site,42.901478,-78.872416,1.556921600877193,17107,18875,19198,22025,24896,29199,28585,27508,26994,5098,21949
THIS,Theodore Roosevelt Island National Memorial,38.897222,-77.064167,117.59896587171053,137690,149754,162599,146500,159740,164360,168195,151500,151500,153598,154544
THRO,Theodore Roosevelt National Park,46.966667,-103.45,108218.8664014528,563407,640555,545090,559580,580033,753880,708003,749389,691658,551303,634290
EDIS,Thomas Edison National Historical Park,40.7839654,-74.2339497,25.937587719298246,55284,52554,46677,51344,56317,57694,59323,47297,42224,7605,47632
JEFM,Thomas Jefferson Memorial,38.881389,-77.036667,23.10438322368421,1945696,2613131,2609463,2708607,3102442,3414345,3366571,3198859,3096895,852626,2690864
THST,Thomas Stone National Historic Site,38.5223783,-77.0285753,381.11504523026315,6351,6426,6013,5843,5772,10652,10250,8254,8020,2351,6993
TICA,Timpanogos Cave National Monument,40.371125,-111.806123,306.59554893092104,96965,118764,91269,95679,104023,91261,100740,121311,103512,92481,101601
TIMU,Timucuan Ecological and Historic Preserve,30.45445,-81.44988,43496.54892235474,1028922,1076310,1031667,1121318,1239423,1148494,1218306,1134857,1205065,1017373,1122174
TONT,Tonto National Monument,33.66672,-111.1297924,1152.1264603892544,53426,51881,39632,36360,37523,38048,40898,39822,28853,24756,39120
TULE,Tule Lake National Monument,41.9551552,-121.4777694,47.94131373355263,0,0,0,0,0,0,0,0,0,0,0
TUSK,Tule Springs Fossil Beds National Monument,36.371,-115.306,24942.950768229126,0,0,0,0,0,0,0,0,0,0,0
TUMA,Tumacacori National Historical Park,31.57766,-110.999009,355.56146792763155,33740,35158,31433,38017,42146,43829,46308,40810,39704,23726,37487
TUPE,Tupelo National Battlefield,34.307545,-88.720974,1.0404920504385964,0,0,0,0,0,0,0,0,0,0,0
TUAI,Tuskegee Airmen National Historic Site,32.4505152,-85.6773793,89.00656798245615,16244,23716,19301,24319,22662,31133,39322,26829,30097,6843,24047
TUIN,Tuskegee Institute National Historic Site,32.4283309,-85.7091633,61.849781387061405,23288,24030,47766,11786,7961,8452,20407,37486,36395,4737,22231
TUZI,Tuzigoot National Monument,34.5636358,-111.8543178,857.1214007675438,101104,97388,85746,74903,95065,104604,109388,98090,98538,78358,94318
ULSG,Ulysses S. Grant National Historic Site,38.547834,-90.356985,11.483358689692983,35664,39373,38604,40287,39048,46071,59761,43602,39449,15236,39710
UPDE,Upper Delaware Scenic and Recreational River,41.6199728,-75.0508572,72763.5152247807,270390,255586,228464,230845,243246,264362,253537,220966,215537,250198,243313
VALL,Valles Caldera National Preserve,35.9,-106.533333,96493.57023163386,0,0,0,0,0,0,0,0,0,30434,30434
VAFO,Valley Forge National Historical Park,40.095596,-75.423987,4191.760574287281,1303046,1442750,1962889,1990881,2143965,2428724,2159592,1881362,2259944,2012832,1958599
VAMA,Vanderbilt Mansion National Historic Site,41.77043,-73.932905,269.26776384320175,367680,423107,372569,398447,431961,387856,360436,340870,326822,217231,362698
VICK,Vicksburg National Military Park,32.345551,-90.855577,2502.114030975877,796035,573262,573838,550874,532444,508914,475074,474387,576456,176236,523752
VIVE,Vietnam Veterans Memorial,38.891110999999995,-77.047778,2.5643030427631577,4020127,4424407,4142721,4403467,5597077,5299713,5072589,4719148,4580587,1585525,4384536
VICR,Virgin Islands Coral Reef National Monument,18.306110999999998,-64.726944,11011.363178796597,0,0,0,0,0,0,0,0,0,0,0
VIIS,Virgin Islands National Park,18.34215,-64.767569,11897.446781626913,442414,483341,438601,426930,438372,411343,304408,112287,133398,167540,335863
VOYA,Voyageurs National Park,48.6020835,-93.403716,330534.33472724736,177184,214841,233390,239160,238313,241912,237250,239656,232974,263091,231777
WACO,Waco Mammoth National Monument,31.605999999999998,-97.175,105.27165296052631,0,0,0,0,20551,69510,101792,106932,111331,46457,76096
WACA,Walnut Canyon National Monument,35.238961,-111.570755,3451.1279111842105,125003,110748,125267,135230,153322,152444,165134,167736,152333,107422,139464
WAPA,War in the Pacific,13.44645,144.786636,1438.255546189693,482391,255923,266267,266191,322463,488988,384610,387856,432213,318711,360561
WAMO,Washington Monument,38.889444,-77.035278,122.53389322916667,430153,0,0,423170,493550,252677,0,0,108410,83585,179155
WABA,Washita Battlefield National Historic Site,35.6175,-99.700278,344.3077563048246,10995,10615,8434,13186,12067,12312,11831,13437,9119,12520,11452
WEFA,Weir Farm National Historic Site,41.2566156,-73.4562524,86.37761444627193,22415,21465,22862,34082,47220,39079,38096,35382,38700,25430,32473
WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,40.612879,-122.573041,51969.77581140351,761710,814374,776025,851901,843845,875565,832063,585768,687159,805295,783371
WHHO,White House,38.8977,-77.0365,21.541727658991228,1356208,1257032,889692,1293314,1429424,1600631,1917638,1521711,1170028,484052,1291973
WHSA,White Sands National Park,32.7696209,-106.3182956,149294.38555852527,428924,447385,490544,503660,497506,555793,612468,603008,608785,415383,516346
WHMI,Whitman Mission National Historic Site,46.04,-118.461389,204.41939967105264,57611,60785,57686,58499,39525,50148,47757,49274,48481,34933,50470
WIHO,William Howard Taft National Historic Site,39.119518,-84.508156,4.310881990131579,21141,19416,21102,23609,24385,30723,37425,30202,32396,11100,25150
WICR,Wilson's Creek National Battlefield,37.115556,-93.42,2730.652289610755,192865,167205,157309,161058,161004,183698,206346,220276,232838,287260,196986
WICA,Wind Cave National Park,43.55635,-103.47865,45917.092504111926,538394,529083,516142,547022,612198,617377,619924,656397,615350,448405,570029
WOTR,Wolf Trap National Park for the Performing Arts,38.936944,-77.261944,157.49971970942983,425177,426996,441166,388283,407351,437513,424364,365540,402580,30073,374904
WORI,Women's Rights National Historical Park,42.9106968,-76.8001038,9.974888980263158,25426,29585,30137,30254,38139,52683,61806,42784,39064,8237,35812
WWIM,World War I Memorial,38.896111,-77.032778,2.4257291666666667,0,0,0,0,0,0,0,0,0,0,0
WWII,World War II Memorial,38.8894,-77.040517,10.071650904605264,3752172,4161685,3934166,4230793,5068224,4856532,4876842,4652865,4831327,1924128,4228873
WRST,Wrangell-St. Elias National Park,61.5614999,-143.8523096,25173921.812445268,65225,87158,69984,74722,80366,79047,68292,79450,74518,16655,69542
WRBR,Wright Brothers National Memorial,35.938547,-75.712322,466.1502665844298,445455,466816,447796,430517,437184,458776,414244,360669,400135,277963,413956
WUPA,Wupatki National Monument,35.238961,-111.570755,38089.51213061948,216165,201365,190878,195962,212828,223172,236454,205122,187059,146074,201508
YELL,Yellowstone National Park,44.462085,-110.642441,3080191.5060731927,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288,3806306,3795657
YOSE,Yosemite National Park,37.7189997,-119.5571677,850744.7822553457,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861,2268313,3959522
YUHO,Yucca House National Monument,37.16748,-108.525539,39.97253632127193,0,0,0,0,0,0,0,0,0,0,0
YUCH,Yukon-Charley Rivers National Preserve,64.78943,-141.202849,10053248.510317983,1718,1393,3914,2329,1133,1146,952,1272,1114,666,1564
ZION,Zion National Park,37.240801,-112.941626,167143.63126507687,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268,3591254,3664454
