,Code,Name,Latitude,Longitude,Acres,att_2011,att_2012,att_2013,att_2014,att_2015,att_2016,att_2017,att_2018,att_2019,att_2020,att_Average
0,ABLI,Abraham Lincoln Birthplace National Historical Park,37.535671,-85.7340637,338.7514314,163568,169515,163928,241264,148605,252495,269580,260964,238226,228141,213629
1,ACAD,Acadia National Park,44.3385559,-68.2733346,34766.27907,2374645,2431052,2254922,2563129,2811184,3303393,3509271,3537575,3437286,2669034,2889149
2,ADAM,Adams National Historical Park,42.256412,-71.011167,13.63651004,219975,336031,285501,178468,183632,199301,255562,121007,187400,6937,197381
3,AFBG,African Burial Ground National Monument,40.7150514,-74.0053687,0.34394487100000004,108585,77624,93234,54861,56348,46526,43182,45035,47427,7908,58073
4,AGFO,Agate Fossil Beds National Monument,42.421703,-103.75388,3045.134062,11617,11824,10504,12440,13264,15555,32038,16238,16657,8722,14886
5,ALKA,Ala Kahakai National Historic Trail,19.689206,-156.021329,424.242424,0,0,0,0,0,0,0,0,0,0,0
6,ALAG,Alagnak Wild River,58.756222,-156.51724,30907.513860000003,0,0,0,0,0,0,0,0,0,0,0
7,ALFL,Alibates Flint Quarries National Monument,35.575045,-101.683787,1372.259424,3214,3383,1555,4513,9492,8153,6613,7415,8847,4269,5745
8,ALPO,Allegheny Portage Railroad National Historic Site,40.4692629,-78.5437922,1310.872059,118410,138864,107977,172883,168433,189371,201837,189047,189189,136029,161204
9,AMME,American Memorial Park,15.21226,145.724335,139.8468513,0,0,0,0,0,0,0,0,0,0,0
10,AMIS,Amistad National Recreation Area,29.4216948,-100.9068262,61681.66391,1436759,1367502,1025151,1130096,1250051,1164530,1221635,1111770,1267900,1424139,1239953
11,ANDE,Andersonville National Historic Site,32.197776,-84.129294,521.0467526000001,108812,122883,98771,127189,136686,134216,132149,138164,103635,63799,116630
12,ANJO,Andrew Johnson National Historic Site,36.117189,-82.856625,16.48720354,52322,51261,42929,42863,45357,45937,53998,50671,51189,46092,48262
13,ANIA,Aniakchak National Monument,58.756222,-156.51724,603410.4554,57,19,134,134,153,100,100,100,100,36,93
14,ANTI,Antietam National Battlefield,39.4798039,-77.7394856,3249.049004,384987,510921,370832,337079,347180,351911,366508,326197,287343,85884,336884
15,APIS,Apostle Islands National Lakeshore,46.8122706,-90.8209629,72777.02156000001,176040,163419,148556,290059,232662,183796,203421,252920,240613,219009,211050
16,APPA,Appalachian National Scenic Trail,39.27954,-77.785195,316425.9504,0,0,0,0,0,0,0,0,0,0,0
17,APCO,Appomattox Court House National Historical Park,37.3775,-78.796,1778.6763809999998,258917,320668,317660,278776,412640,303139,113960,103044,102397,57513,226871
18,ARCH,Arches National Park,38.733081,-109.5925139,76458.19051,1040758,1070577,1082866,1284767,1399247,1585718,1539028,1663557,1659702,1238083,1356430
19,ARPO,Arkansas Post National Memorial,34.0166096,-91.3451369,763.2574801,37127,39703,36420,30860,38702,34405,36079,30126,28519,29653,34159
20,ARHO,"Arlington House, The Robert E. Lee Memorial",38.882153,-77.073524,17.13552104,576816,562772,586531,671638,532050,1057500,726059,49500,0,0,476287
21,ASIS,Assateague Island National Seashore,38.249822,-75.1559737,42758.99469,2105419,2154859,2056828,2170681,2275606,2267821,2347167,2136889,2344536,2481660,2234147
22,AZRU,Aztec Ruins National Monument,36.8346019,-107.9960917,316.6652687,41106,44744,41312,44721,53165,57692,52756,54933,63777,30223,48443
23,BADL,Badlands National Park,43.716892,-101.892914,242735.7444,870741,883406,892372,868094,989354,996263,1054325,1008942,970998,916932,945143
24,BAND,Bandelier National Monument,35.7772999,-106.2687907,33683.63595,193914,150289,126682,130106,174073,198478,209141,198441,200741,94948,167681
25,BEPA,Belmont-Paul Women's Equality National Monument,38.891944,-77.003611,0.34477086700000004,0,0,0,0,0,2704,10893,9081,9913,2535,7025
26,BEOL,Bent's Old Fort National Historic Site,38.0451225,-103.4336602,829.4903597,26842,25815,23324,24555,26219,31948,26397,23562,21674,12438,24277
27,BELA,Bering Land Bridge National Preserve,66.0740832,-164.9347562,2785109.207,1890,2642,2642,2636,2642,2642,2642,2642,2642,2642,2566
28,BIBE,Big Bend National Park,29.2166538,-103.2663479,810878.1015,361862,292055,316953,314102,381747,388290,440276,440091,463832,393907,379312
29,BICY,Big Cypress National Preserve,25.898814,-81.318701,727814.1057,941393,882570,1007788,1192856,1112290,1102148,922883,794350,1007471,1181930,1014568
30,BIHO,Big Hole National Battlefield,45.6375,-113.643611,977.3883617999999,36290,35207,38092,36987,39549,41795,36717,56943,45861,36234,40368
31,BISO,Big South Fork National River and Recreation Area,36.4701139,-84.6411206,122460.6017,606579,600161,565063,599906,643135,684715,761200,760906,750494,772625,674478
32,BITH,Big Thicket National Preserve,30.404128,-94.415751,113139.5931,137722,135262,120108,109956,125832,192809,170649,221514,255926,309053,177883
33,BICA,Bighorn Canyon National Recreation Area,45.312493,-107.935565,119828.0065,201010,245831,241527,224083,245173,259485,231836,235570,249659,212295,234647
34,BICR,Birmingham Civil Rights National Monument,33.515278,-86.814722,0.880662913,0,0,0,0,0,0,0,0,0,0,0
35,BISC,Biscayne National Park,25.4631936,-80.3463139,173836.4991,476077,495613,486848,525745,508164,514709,446961,469253,708522,402770,503466
36,BLCA,Black Canyon of the Gunnison National Park,38.4657461,-107.16668,31227.968610000004,168336,192570,175852,183045,209166,238018,307143,308962,432818,341620,255753
37,BLRI,Blue Ridge Parkway,35.564766,-82.489803,101864.5926,15382447,15205059,12877368,13941749,15054603,15175578,16093765,14690418,14976085,14099485,14749656
38,BLUE,Bluestone National Scenic River,37.541667,-80.999167,4316.597175,41670,36842,36266,38450,36733,34139,32028,31316,37663,25207,35031
39,BOWA,Booker T. Washington National Monument,37.123333,-79.765833,243.95730600000002,24030,24361,22103,26127,27205,23440,25479,22732,24640,22482,24260
40,BOAF,Boston African American National Historic Site,42.36,-71.064722,0.5880824570000001,379906,404248,386084,408641,412377,414170,413151,410893,419585,89616,373867
41,BOHA,Boston Harbor Islands National Recreation Area,42.3552589,-71.050518,1595.2604789999998,0,0,0,0,0,0,0,0,0,71991,71991
42,BOST,Boston National Historical Park,42.3747172,-71.0540366,43.90171377,2546156,2629064,2245875,2476078,2262841,2594495,3425606,3053241,3201834,277170,2471236
43,BRCR,Brices Cross Roads National Battlefield Site,34.307545,-88.720974,0.992710291,0,0,0,0,0,0,0,0,0,0,0
44,BRVB,Brown v. Board of Education National Historic Site,39.037925,-95.676498,2.047610217,16886,21101,19356,26868,25338,27968,25204,24083,21413,4064,21228
45,BRCA,Bryce Canyon National Park,37.5965706,-112.1787896,35986.975230000004,1296000,1385352,1311875,1435741,1745804,2365110,2571684,2679478,2594904,1464655,1885060
46,BUIS,Buck Island Reef National Monument,17.786939999999998,-64.61916,18987.9403,28223,30436,28972,34400,41936,38929,33082,31411,37085,16032,32051
47,BUFF,Buffalo National River,36.2331995,-93.1060044,93543.25815,1169802,1093083,1125227,1357057,1463304,1785359,1471330,1240119,1326282,1478846,1351041
48,CABR,Cabrillo National Monument,32.674287,-117.23963,160.0093233,813351,877951,856128,893434,981825,959145,997903,842104,761485,523878,850720
49,CANE,Camp Nelson National Monument,37.787778,-84.598056,463.3710823,0,0,0,0,0,0,0,0,0,0,0
50,CANA,Canaveral National Seashore,28.613144,-80.8075783,58460.01493,1005001,994430,1133688,1451225,1689754,1629944,1598586,1657855,1884122,1162950,1420756
51,CARI,Cane River Creole National Historical Park,31.7398039,-93.0835779,205.87400459999998,26996,28310,25556,28981,30882,26863,30117,26879,29922,17430,27194
52,CACH,Canyon de Chelly National Monument,36.154448,-109.552607,88228.00392,828145,828523,828478,827761,813686,821406,825660,439306,460757,76752,675047
53,CANY,Canyonlands National Park,38.5398057,-109.5061713,334248.2128,473773,452952,462242,542431,634607,776218,742271,739449,733996,493914,605185
54,CACO,Cape Cod National Seashore,41.837222,-69.972778,44309.20922,4454771,4441290,4501898,4426750,4503220,4692796,4125418,3926462,4096104,4083505,4325221
55,CAHA,Cape Hatteras National Seashore,35.938547,-75.712322,31131.73586,1960711,2302040,2214565,2153350,2274635,2411711,2433703,2591056,2606632,2648522,2359693
56,CAKR,Cape Krusenstern National Monument,67.45055,-163.5490191,649475.1372,8668,24950,18225,0,0,15000,15000,15087,16226,11369,12453
57,CALO,Cape Lookout National Seashore,34.6881785,-76.526505,28418.373219999998,508116,480294,416568,430927,400413,458000,399357,408399,455526,488331,444593
58,CARE,Capitol Reef National Park,38.291308,-111.262257,244795.0679,668834,673345,663670,786514,941029,1064904,1150165,1227627,1226519,981038,938365
59,CAJO,Captain John Smith National Historic Trail,38.971705,-76.483576,263.44881780000003,0,0,0,0,0,0,0,0,0,0,0
60,CAVO,Capulin Volcano National Monument,36.7810744,-103.9695127,790.5969234,46358,48710,48466,50892,55506,60132,59615,67411,81617,63335,58204
61,CARL,Carl Sandburg Home National Historic Site,35.273142,-82.453088,269.56018989999995,89721,93429,81710,82377,72606,80696,72777,72047,78144,42672,76618
62,CAVE,Carlsbad Caverns National Park,32.386916,-104.221362,46797.2668,365000,381058,388566,397309,445720,466773,520026,465912,440691,183835,405489
63,CAWO,Carter G. Woodson National Historic Site,38.91,-77.024167,0.19019522100000003,0,0,0,0,0,0,1884,1954,2381,548,1692
64,CAGR,Casa Grande Ruins National Monument,32.995425,-111.5354502,473.237847,72308,68631,65106,63698,72606,75752,75583,62995,68379,44269,66933
65,CASA,Castillo de San Marcos National Monument,29.897989,-81.312123,20.04432674,741042,727243,778128,760708,819154,854664,876975,748058,673395,251061,723043
66,CACL,Castle Clinton National Monument,40.7035011,-74.0168506,1.275232649,3985366,3264439,2180694,4727110,4597029,4812930,4737113,4533564,4361034,633793,3783307
67,CAMO,Castle Mountains National Monument,35.25,-115.11,20870.30689,0,0,0,0,0,0,0,0,0,0,0
68,CATO,Catoctin Mountain Park,39.633853,-77.448206,5740.454027000001,264460,263797,175213,188170,229301,221750,236243,299860,296846,539983,271562
69,CEBR,Cedar Breaks National Monument,37.6845859,-113.0965036,6124.966513,493147,631809,466450,762907,793601,899676,909199,644515,579861,845867,702703
70,CEBE,Cedar Creek and Belle Grove National Historical Park,39.1675,-78.300833,3468.952139,0,0,0,0,0,0,0,0,0,0,0
71,CECH,Cesar E. Chavez National Monument,35.2273,-118.5614,117.5721062,0,0,8157,8854,10648,17216,15472,12769,16490,5668,11909
72,CHCU,Chaco Culture National Historical Park,36.0638,-107.9708,34375.33196,39175,39044,29917,38386,38914,54084,55334,57781,47342,8231,40821
73,CHAM,Chamizal National Memorial,31.7680934,-106.4583047,54.56660573,113817,104148,121937,108399,122431,147937,86400,66479,38228,19180,92896
74,CHIS,Channel Islands National Park,34.245852,-119.2664691,245685.1578,242756,249594,212029,342161,324816,364807,383687,366250,409630,167290,306302
75,CHPI,Charles Pinckney National Historic Site,32.758321,-79.856317,28.23616758,45254,44314,47309,53486,46995,53184,53744,34354,35495,23723,43786
76,CHYO,Charles Young Buffalo Soldiers National Monument,39.707252000000004,-83.890227,60.27894721,0,0,0,0,3993,10211,12405,31448,14106,2461,12437
77,CHAT,Chattahoochee River National Recreation Area,33.9968515,-84.3338522,11877.25961,3161297,3168137,3039892,3119160,3173204,2736385,2768499,2873866,3393133,3066877,3050045
78,CHOH,Chesapeake and Ohio Canal National Historical Park,39.6105435,-77.6881048,20804.461890000002,3937504,4712377,4941367,5066219,4798312,4813078,4859573,4438818,5116787,4888436,4757247
79,CHCH,Chickamauga and Chattanooga National Military Park,34.942377,-85.259056,9843.996974,1036699,1032844,905984,996694,1002373,1027738,994537,945962,977158,678414,959840
80,CHIC,Chickasaw National Recreation Area,34.5089397,-96.969625,9873.792959999999,1212139,1487039,1099669,1152083,1254105,1676421,1533684,1477906,1422612,1348122,1366378
81,CHIR,Chiricahua National Monument,32.007788,-109.361298,12204.465709999999,37037,41159,40646,45125,56960,51277,63132,60577,60655,44794,50136
82,CHRI,Christiansted National Historic Site,17.746944,-64.702222,26.01276879,119335,126962,118638,109159,116817,115446,96779,107494,103594,23816,103804
83,CIRO,City of Rocks National Reserve,42.0774026,-113.7037797,14537.825019999998,95764,98996,94906,94825,105289,107865,130276,142250,99311,110203,107969
84,CLBA,Clara Barton National Historic Site,38.967151,-77.1403459,8.326043247000001,15620,25347,22737,20028,2823,0,0,425,4100,450,9153
85,COLO,Colonial National Historical Park,37.218889000000004,-76.5175,8510.509891,3414577,3274187,3168731,3335060,3343909,3352656,3333448,3294224,3327268,2946594,3279065
86,COLM,Colorado National Monument,39.0556092,-108.7007007,20448.382569999998,435460,454510,409351,416862,588006,391075,375035,375467,397032,435625,427842
87,CONG,Congaree National Park,33.783333,-80.783333,26407.99796,120166,109685,120340,120122,87513,143843,159595,145929,159445,119306,128594
88,COGA,Constitution Gardens,38.890833,-77.044444,42.69566183,0,0,0,0,0,0,0,0,0,0,0
89,CORO,Coronado National Memorial,31.3458659,-110.253776,4811.388264,153042,97579,92936,118838,132584,136075,131614,103218,130328,156199,125241
90,COWP,Cowpens National Battlefield,35.073993,-81.8740202,846.2442239,223923,231973,216239,200836,206740,213299,212692,189410,223413,226903,214543
91,CRLA,Crater Lake National Park,42.962058,-122.148106,182551.77800000002,423551,447251,523027,535508,614712,756344,711749,720659,704512,670500,610781
92,CRMO,Craters of the Moon National Monument,43.41665,-113.5166497,53389.23842,198545,197529,200525,214993,246826,255436,285227,263506,272224,250872,238568
93,CRMP,Craters of the Moon National Preserve,43.46167,-113.56271,698956.1059,0,0,0,0,0,0,0,0,0,0,0
94,CUGA,Cumberland Gap National Historical Park,36.602419,-83.692026,24332.162780000002,828947,853998,768363,879934,840601,820387,737547,684191,704598,735447,785401
95,CUIS,Cumberland Island National Seashore,30.7206567,-81.5502296,38363.56208,74279,61493,51435,61401,59859,61896,51937,55650,53904,37295,56915
96,CURE,Curecanti National Recreation Area,38.4657461,-107.16668,41363.13032,924468,862612,814163,931367,944742,982498,1041446,931512,836034,921584,919043
97,CUVA,Cuyahoga Valley National Park,41.2824455,-81.5706109,32720.53108,2161185,2299722,2103010,2189849,2284612,2423390,2226879,2096053,2237997,2755628,2277833
98,DAAV,Dayton Aviation Heritage National Historical Park,39.794722,-84.088889,113.65335459999999,68048,65999,59274,57565,73588,95334,99700,93541,94709,39851,74761
99,DESO,De Soto National Memorial,27.371266,-82.580364,30.32626157,355653,432981,279924,342039,293647,232463,233354,210993,187880,196114,276505
100,DEVA,Death Valley National Park,36.5053891,-117.0794082,3434914.7610000004,946867,984568,951972,1101312,1154843,1296283,1294827,1678660,1740945,820023,1197030
101,DEWA,Delaware Water Gap National Recreation Area,41.121115,-74.898707,68950.15306,4986700,4970802,4843350,4041672,3735134,3677744,3400944,3261921,3374865,4068529,4036166
102,DENA,Denali National Park,63.7296854,-148.766697,6026738.312999999,406582,388433,530922,531315,560757,587412,642809,594660,601152,54850,489889
103,DEPO,Devils Postpile National Monument,37.6146273,-119.0852642,799.4358281000001,97207,87845,91794,114414,140313,135404,109571,139724,147864,108590,117273
104,DETO,Devils Tower National Monument,44.588333,-104.698333,1350.072694,395203,416994,417326,440875,478833,496210,499031,468216,450785,423997,448747
105,DINO,Dinosaur National Monument,40.5191016,-108.9264524,211361.8997,213559,302858,274361,250625,291799,304312,315859,304468,298965,264145,282095
106,DRTO,Dry Tortugas National Park,24.56,-81.81,65578.13088,75171,60550,58401,64865,70862,73661,54281,56810,79200,48543,64234
107,DDEM,Dwight D. Eisenhower Memorial,38.887182,-77.018771,3.3422073269999997,0,0,0,0,0,0,0,0,0,187328,187328
108,EBLA,Ebey's Landing National Historical Reserve,48.218333,-122.683611,18044.58572,0,0,0,0,0,0,0,0,0,0,0
109,EDAL,Edgar Allan Poe National Historic Site,39.9480134,-75.1461357,0.522457474,14711,19104,5884,13701,13862,14827,14878,16314,15527,2418,13123
110,EFMO,Effigy Mounds National Monument,43.139283,-91.245468,2497.364355,82581,78540,71074,77812,81901,77195,67006,55576,65581,18225,67549
111,EISE,Eisenhower National Historic Site,39.8122032,-77.2215251,693.0609099,58022,53286,59179,58240,54377,55550,50597,42036,47277,7926,48649
112,ELMA,El Malpais National Monument,35.1610428,-107.8410667,113577.677,105356,114678,137904,164063,174433,157440,161526,154368,158924,139336,146803
113,ELMO,El Morro National Monument,35.043518,-108.34627,1278.876109,48332,44808,40051,46256,49390,59422,59013,65453,68867,36328,51792
114,ELRO,Eleanor Roosevelt National Historic Site,41.77043,-73.932905,177.420958,50074,55049,43686,60456,64791,63480,67621,54649,47630,9575,51701
115,EUON,Eugene O'Neill National Historic Site,37.800695,-121.981435,13.19575927,2593,2789,2929,3202,3942,4287,3931,3432,2944,14423,4447
116,EVER,Everglades National Park,25.395755,-80.58345249999999,1531728.486,934351,1141906,1047116,1110901,1077427,930907,1018557,597124,1118300,702319,967891
117,FEHA,Federal Hall National Memorial,40.7073139,-74.010262,0.530989324,187109,167146,148647,137538,172038,314531,325497,230634,264849,13822,196181
118,FIIS,Fire Island National Seashore,40.7552554,-73.0168646,19705.217630000003,519173,483334,294219,384343,441899,431303,456392,305710,391311,250449,395813
119,FILA,First Ladies National Historic Site,40.797611,-81.375456,0.454152796,8254,9903,10068,15326,12897,13378,13085,11447,10913,2406,10768
120,FRST,First State National Historical Park,39.664722,-75.565278,1154.829107,0,0,0,0,0,0,0,0,0,0,0
121,FLNI,Flight 93 National Memorial,40.017274,-78.909198,2264.265451,265246,317926,265924,284226,337217,385123,364082,381448,411226,244364,325678
122,FLFO,Florissant Fossil Beds National Monument,38.900586,-105.336536,6270.906543,61289,62637,58032,63297,69130,73564,71763,79568,77340,61081,67770
123,FOTH,Ford's Theatre National Historic Site,38.896667,-77.025833,0.30056274899999996,642786,701542,665876,655441,681537,650779,744266,533410,572373,56058,590407
124,FOBO,Fort Bowie National Historic Site,32.1514176,-109.4526832,997.964559,8429,7966,8082,6964,7760,8013,8491,8401,7577,6456,7814
125,FOCA,Fort Caroline National Memorial,30.3793742,-81.5029008,140.20865590000002,326149,327339,307086,187843,224418,232082,243960,203276,187658,404476,264429
126,FODA,Fort Davis National Historic Site,30.6017944,-103.8955494,517.6370301,35130,38136,43277,49842,55955,61823,60910,49532,51995,35920,48252
127,FODO,Fort Donelson National Battlefield,36.4848862,-87.8574308,1301.197997,257389,284762,247734,262317,260744,259343,208816,168986,254431,325496,253002
128,FOFR,Fort Frederica National Monument,31.223111,-81.389279,282.40356410000004,293041,262235,217580,228103,202191,192906,188089,183591,212330,210892,219096
129,FOLA,Fort Laramie National Historic Site,42.209167,-104.535861,897.3601007000001,52916,55199,54057,49038,51616,57444,61513,52414,42892,26066,50316
130,FOLS,Fort Larned National Historic Site,38.189289,-99.19959,705.1123569,26704,33194,27432,24607,32170,31060,29188,29173,26958,21895,28238
131,FOMA,Fort Matanzas National Monument,29.716366,-81.234059,273.89380489999996,570695,497574,523694,568529,622175,557810,578981,608103,593788,543590,566494
132,FOMC,Fort McHenry National Monument and Historic Shrine,39.263056,-76.58,46.72097128,641254,744076,678431,769300,617890,610987,591861,486113,419545,163224,572268
133,FOMR,Fort Monroe National Monument,37.003611,-76.3075,368.2227102,0,0,0,0,0,0,0,0,0,0,0
134,FONE,Fort Necessity National Battlefield,39.819078,-79.587852,916.0088489,193479,187893,165159,219546,280705,290021,294145,280970,312104,199801,242382
135,FOPO,Fort Point National Historic Site,37.767098,-122.465741,25.0689149,1338508,1502786,1591312,1677457,1610466,2264154,1532541,1400491,1421349,884538,1522360
136,FOPU,Fort Pulaski National Monument,32.018264,-80.990196,5416.595418999999,408104,385751,374408,387010,382945,344921,360591,419930,374290,357970,379592
137,FORA,Fort Raleigh National Historic Site,35.938547,-75.712322,495.77730639999993,282134,281833,263598,264987,289885,292367,274981,261198,248139,153519,261264
138,FOSC,Fort Scott National Historic Site,37.842788,-94.705509,20.45776314,26219,25034,25773,25966,25531,29291,28948,26482,24068,14652,25196
139,FOSM,Fort Smith National Historic Site,35.387619,-94.4290819,71.04542751,86122,87386,69584,88790,111469,163636,141914,136568,125500,67574,107854
140,FOST,Fort Stanwix National Monument,43.2119731,-75.4547454,16.73584156,102874,195057,129089,60819,86678,94006,106936,90507,97412,24134,98751
