,Code,Name,Latitude,Longitude,Acres,att_2011,att_2012,att_2013,att_2014,att_2015,att_2016,att_2017,att_2018,att_2019,att_2020,att_Average
141,FOSU,Fort Sumter and Fort Moultrie National Historical Park,32.758321,-79.856317,232.257933,857883,842027,815007,828521,840711,888330,896569,859880,877894,365133,807196
142,FOUN,Fort Union National Monument,35.846872,-105.018118,720.6785426,9575,9215,8965,10934,11726,11953,11676,10860,11063,5334,10130
143,FOUS,Fort Union Trading Post National Historic Site,48.00016,-104.041483,443.57536110000007,12236,12677,12908,11521,13605,17502,13329,13551,12967,5225,12552
144,FOVA,Fort Vancouver National Historic Site,45.6252599,-122.6543063,208.32208169999998,710439,681404,733540,803740,818672,1092031,1081489,1098553,1018214,670111,870819
145,FOWA,Fort Washington Park,38.71312,-77.025503,344.0611162,409381,368824,443918,466078,337433,560358,317470,316052,423868,160289,380367
146,FOBU,Fossil Butte National Monument,41.864444,-110.775833,8317.739991,16552,17084,17662,16623,19293,20737,21978,21349,20554,13176,18501
147,FRDE,Franklin Delano Roosevelt Memorial,38.883889,-77.044444,8.137991637999999,2309708,2764459,2837729,2938239,3290080,4360502,3507402,3288299,3303573,1010986,2961098
148,FRDO,Frederick Douglass National Historic Site,38.863333000000004,-76.985278,8.399173219,46694,53314,47625,45492,53873,67387,76569,70869,61063,10969,53386
149,FRLA,Frederick Law Olmsted National Historic Site,42.3254655,-71.1320319,6.984000605,4022,8668,6570,8667,9473,8935,11388,9854,7791,2570,7794
150,FRSP,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,38.308756,-77.455278,9264.958495,908836,982324,880251,873328,891917,969895,919311,926464,906800,838835,909796
151,FRRI,Freedom Riders National Monument,33.635,-85.908333,7.992321966,0,0,0,0,0,0,0,0,0,0,0
152,FRHI,Friendship Hill National Historic Site,39.819078,-79.587852,675.2199531,30039,34289,34372,34317,34687,37847,39377,41678,34159,19462,34023
153,GAAR,Gates of the Arctic National Park,67.251868,-150.184189,8472246.497000001,11623,10899,11012,12669,10745,10047,11177,9591,10518,2872,10115
154,JEFF,Gateway Arch National Park,38.624901,-90.186317,194.426638,2259020,2496726,2377258,1817091,1698656,1271855,1398188,2016180,2055309,486021,1787630
155,GATE,Gateway National Recreation Area,40.6035923,-74.0588092,27158.69,7697727,5043863,6191246,6021713,6392565,8651770,9190610,9243305,9405622,8404728,7624315
156,GARI,Gauley River National Recreation Area,38.22,-80.89,11168.17411,109780,115283,135309,117354,105374,115888,118733,97778,119282,109378,114416
157,GEGR,General Grant National Memorial,40.812908,-73.962923,0.724657048,104769,92418,83440,100622,95526,109151,97005,73336,113852,24475,89459
158,GERO,George Rogers Clark National Historical Park,38.6778773,-87.5353188,24.35683016,145596,125972,128531,125218,135856,126095,117268,121187,140130,56108,122196
159,GEWA,George Washington Birthplace National Monument,38.185556,-76.916389,657.8475124,130647,134824,131683,131984,130952,129750,122457,111058,139666,41970,120499
160,GWCA,George Washington Carver National Monument,36.9859501,-94.3510047,240.79149089999999,30787,30425,33061,41535,37745,46397,46466,44411,49553,26569,38695
161,GWMP,George Washington Memorial Parkway,38.841902000000005,-77.048492,6657.1883530000005,7417397,7425577,7360392,7472150,7286463,10323339,7562793,7288623,7487265,6237361,7586136
162,GETT,Gettysburg National Military Park,39.8122032,-77.2215251,6067.8281719999995,1124659,1126577,1213349,1020702,1080185,1091320,1038649,949989,925117,536553,1010710
163,GICL,Gila Cliff Dwellings National Monument,32.77,-108.279999,605.3428107000001,25317,28637,27825,31135,36518,41519,78872,79108,66614,31645,44719
164,GLBA,Glacier Bay National Park,58.8318772,-136.9987946,3284348.037,431986,454337,500590,500727,551353,520171,547057,597915,672087,5748,478197
165,GLAC,Glacier National Park,48.8046506,-114.1625084,1008098.668,1853564,2162035,2190374,2338528,2366056,2946681,3305512,2965309,3049839,1698864,2487676
166,GLCA,Glen Canyon National Recreation Area,37.3583836,-110.8076084,1250322.4840000002,2270817,2061328,1991924,2368452,2495093,3239525,4574940,4219441,4330563,2553392,3010548
167,GOGA,Golden Gate National Recreation Area,37.8439986,-122.5259596,82466.76394,14567487,14540338,14289121,15004420,14888537,15638777,14981897,15223697,15002227,12400045,14653655
168,GOSP,Golden Spike National Historical Park,41.6316468,-112.4947092,2669.89212,43933,42551,40704,44125,59147,60027,67811,60130,108154,53106,57969
169,GOIS,Governors Island National Monument,40.7012349,-74.0116813,22.78541743,402174,348249,355553,698227,438613,522859,625653,589798,590993,102915,467503
170,GRCA,Grand Canyon National Park,36.3551644,-112.6612088,1203251.675,4298178,4421352,4564840,4756771,5520736,5969811,6254238,6380495,5974411,2897098,5103793
171,GRPO,Grand Portage National Monument,47.95819,-89.6895741,708.3037125,97440,93156,88598,88877,91751,95862,96051,94137,94985,66426,90728
172,GRTE,Grand Teton National Park,43.729398,-110.709055,310014.1156,2587437,2705256,2688794,2791392,3149921,3270076,3317000,3491151,3405614,3289638,3069628
173,GRKO,Grant-Kohrs Ranch National Historic Site,46.407891,-112.735579,1575.615407,20293,17095,18848,20565,22139,23176,24072,26676,25043,15328,21324
174,GRBA,Great Basin National Park,38.9295007,-114.2628251,77001.19239,91451,94850,92893,107526,116123,144846,168028,153094,131802,120248,122086
175,GRSA,Great Sand Dunes National Park,37.7275919,-105.6412527,149272.9739,280058,254674,242841,271774,299513,388308,486935,442905,527546,461532,365609
176,GRSM,Great Smoky Mountains National Park,35.691031,-83.536198,518050.23,9008830,9685829,9354695,10099276,10712674,11312786,11338893,11421200,12547743,12095720,10757765
177,GREE,Greenbelt Park,38.995757,-76.895521,1149.121089,190427,145552,142742,132688,135260,137900,141856,85260,128702,28319,126871
178,GUMO,Guadalupe Mountains National Park,31.903912,-104.868813,87224.47688999999,152546,159360,145670,166868,169535,181839,225257,172347,188833,151256,171351
179,GUCO,Guilford Courthouse National Military Park,36.1312015,-79.8488024,226.83337859999997,346617,313374,541581,173261,222602,321796,348991,236016,223900,186020,291416
180,GUIS,Gulf Islands National Seashore,30.393904,-87.0388,130412.4274,5501872,4973462,4837965,4455240,3976883,4771309,3952941,4229968,5600240,4012129,4631201
181,HAFO,Hagerman Fossil Beds National Monument,42.7816632,-114.9521998,4380.330178,21100,23936,21008,22482,24695,25982,31122,26477,23768,14113,23468
182,HALE,Haleakala National Park,20.856944,-156.313056,33630.52061,956989,1094668,785300,1142040,1216772,1263558,1112390,1044084,994394,319147,992934
183,HAGR,Hamilton Grange National Memorial,40.7073139,-74.010262,1.7531902480000001,7817,16358,20429,20943,35446,85348,85603,66216,71247,23015,43242
184,HAMP,Hampton National Historic Site,39.41789,-76.590414,62.00679643,32165,37529,32262,32498,34685,34942,32327,29615,28234,8728,30299
185,HAFE,Harpers Ferry National Historical Park,39.325379,-77.738882,3721.910268,255348,263105,255714,261202,282893,335691,342535,265737,299577,234473,279628
186,HATU,Harriet Tubman Underground Railroad National Historical Park,38.4483,-76.1387,25542.12214,0,0,0,0,0,0,0,0,0,0,0
187,HSTR,Harry S Truman National Historic Site,39.0936,-94.415252,12.46240808,28924,31316,28977,29364,32825,34616,45435,32878,30746,9446,30453
188,HAVO,Hawai'i Volcanoes National Park,19.299004,-155.3569573,359589.249,1352123,1483928,1583209,1693005,1832660,1887580,2016702,1116891,1368376,589775,1492425
189,HEHO,Herbert Hoover National Historic Site,41.671985,-91.346589,187.0243199,134249,128812,128919,139086,127154,152382,144619,138087,125688,56270,127527
190,PIMA,Hohokam Pima National Monument,33.1889835,-111.9224398,1688.011682,0,0,0,0,0,0,0,0,0,0,0
191,HOFR,Home of Franklin D. Roosevelt National Historic Site,41.77043,-73.932905,898.7450344,125488,135746,147218,179340,180405,193272,185743,154000,147109,40091,148841
192,HOME,Homestead National Monument,40.2917267,-96.8348525,214.27508930000002,69845,103708,67396,69156,78739,87755,123400,68091,61636,40897,77062
193,HONO,Honouliuli National Historic Site,21.391667,-158.059722,155.1742924,0,0,0,0,0,0,0,0,0,0,0
194,HOCU,Hopewell Culture National Historical Park,39.3738532,-83.0073082,1789.673569,33834,39462,32206,36432,43587,58058,62413,57335,60338,35710,45938
195,HOFU,Hopewell Furnace National Historic Site,40.2081934,-75.7735281,848.7007171,44873,52870,46138,48105,51252,54167,49306,46407,49861,34288,47727
196,HOBE,Horseshoe Bend National Military Park,33.015464,-85.687928,2079.173196,65892,58668,55965,64359,89282,83370,74255,48491,45372,28600,61425
197,HOSP,Hot Springs National Park,34.5116392,-93.0539835,5457.062948,1396354,1302505,1325719,1424484,1418162,1544300,1561616,1506887,1467153,1348215,1429540
198,HOVE,Hovenweep National Monument,37.548179,-108.548955,808.9399412,25858,26710,24959,26808,35117,42862,39970,40574,35399,19856,31811
199,HUTR,Hubbell Trading Post National Historic Site,35.667514,-109.321948,159.8920185,88231,75061,75678,81475,66324,67276,45800,39361,50285,11407,60090
200,IATR,Ice Age National Scenic Trail,43.049044,-89.491477,155.70899519999998,0,0,0,0,0,0,0,0,0,0,0
201,INDE,Independence National Historical Park,39.9480134,-75.1461357,43.29661515,3572770,3594549,3553070,3648050,4311582,5067510,4790758,4576456,4532459,907090,3855429
202,INDU,Indiana Dunes National Park,41.6306,-87.086864,15927.13691,1840513,1889381,1681695,1553372,1640195,1698223,2158471,1756079,2134285,2293106,1864532
203,ISRO,Isle Royale National Park,47.1225521,-88.5645333,551761.1404,15892,16663,16274,14560,18684,24966,28196,25798,26410,6493,19394
204,JAGA,James A. Garfield National Historic Site,41.664495,-81.35085,7.806938356,31499,36375,21027,17956,24506,45437,53536,40835,41305,14797,32727
205,JELA,Jean Lafitte National Historical Park and Preserve,29.955125,-90.064502,21716.17677,420366,419694,400128,445524,405618,438420,456666,529878,590329,192601,429922
206,JECA,Jewel Cave National Monument,43.764308,-103.607462,1273.486231,77146,109300,98259,104348,116444,137275,144537,142356,123489,35878,108903
207,JICA,Jimmy Carter National Historic Site,32.0367522,-84.3934827,72.0711443,66157,69940,67455,62057,67797,66441,60735,51680,50789,14267,57732
208,JODR,"John D. Rockefeller, Jr., Memorial Parkway",44.104721999999995,-110.692778,23622.3443,1147986,1197750,1228502,1264842,1430337,1411819,1433292,1504561,1426666,1373817,1341957
209,JODA,John Day Fossil Beds National Monument,44.653496,-119.650654,13989.5556,148002,148152,156285,183420,196277,210110,214557,204621,197091,88571,174709
210,JOFI,John Fitzgerald Kennedy National Historic Site,42.3460692,-71.1244352,0.08695771699999999,18466,22642,17273,26273,18485,25467,30399,24077,24838,451,20837
211,JOMU,John Muir National Historic Site,37.9921651,-122.130977,343.6812869,31236,37403,37777,41535,42615,49376,46876,46957,40725,33603,40810
212,JOFL,Johnstown Flood National Memorial,40.3508419,-78.7721602,179.68342030000002,105906,123081,121923,141354,163431,154931,171376,146269,183143,87805,139922
213,JOTR,Joshua Tree National Park,34.129523,-116.036937,797464.9419,1396237,1396117,1383340,1589904,2025756,2505286,2853619,2942382,2988547,2399542,2148073
214,KALA,Kalaupapa National Historical Park,21.189792,-156.980138,10644.40793,57841,58875,101112,67210,67891,71527,76512,72146,69401,15847,65836
215,KAHO,Kaloko-Honokohau National Historical Park,19.689206,-156.021329,1252.379708,162906,153584,158124,154206,170683,185041,196857,218015,232921,133877,176621
216,KAWW,Katahdin Woods And Waters National Monument,45.970362,-68.619336,89561.96813,0,0,0,0,0,0,0,0,0,41432,41432
217,KATM,Katmai National Park,58.756222,-156.51724,4101150.7539999997,48939,39818,28966,30896,37818,37818,37818,37818,84167,51511,43557
218,KEFJ,Kenai Fjords National Park,59.8463648,-150.1844857,667105.0458,346852,281279,283502,270666,296697,346534,303598,321596,356601,115882,292321
219,KEMO,Kennesaw Mountain National Battlefield Park,33.9830896,-84.5780814,2951.639513,1748436,1935909,1924076,2119013,2174870,2360256,2593725,2549164,2621050,2356401,2238290
220,KEWE,Keweenaw National Historical Park,47.2423702,-88.4480218,1861.555306,0,0,0,0,0,14612,16479,20416,20535,2130,14834
221,KICA,Kings Canyon National Park,36.78928,-118.67286,458965.6506,566810,591033,567544,502268,468106,607479,692932,699023,632110,415077,574238
222,KIMO,Kings Mountain National Military Park,35.078017,-81.395068,3929.970272,272325,265713,247632,251093,257077,263357,291841,287635,262031,249477,264818
223,KLGO,Klondike Gold Rush National Historical Park,59.54944,-135.269027,12993.81104,795150,854250,928150,1085202,919661,912351,906485,1017298,1116161,297,853501
224,KNRI,Knife River Indian Villages National Historic Site,47.4003132,-101.4864866,1772.3206940000002,16025,16010,14476,10750,11377,13328,11644,11682,10354,5263,12091
225,KOVA,Kobuk Valley National Park,67.146678,-161.292928,1751826.073,11485,29550,16875,0,0,15500,15500,14937,15766,11185,13080
226,KOWA,Korean War Veterans Memorial,38.887778000000004,-77.047222,1.557544949,3073430,3267124,3209279,3767287,4077835,4084298,4155947,4107520,3841633,1363714,3494807
227,LACH,Lake Chelan National Recreation Area,48.5109531,-122.2275204,62902.824420000004,43827,40830,37315,35360,32186,45514,38464,38839,38785,30598,38172
228,LACL,Lake Clark National Park,61.2173565,-149.886172,4039323.0919999997,5158,11639,13000,16100,17818,21102,22755,14479,17157,4948,14416
229,LAKE,Lake Mead National Recreation Area,36.009722,-114.796667,1494396.795,6396682,6285439,6344714,6942873,7298465,7175891,7882339,7578958,7499049,8016510,7142092
230,LAMR,Lake Meredith National Recreation Area,35.714721999999995,-101.552778,41580.78639,734030,502457,554272,692195,831374,1025613,1329076,1106233,1328340,1612784,971637
231,LARO,Lake Roosevelt National Recreation Area,48.10743,-118.21289,78866.51987,1523474,1781972,1254409,1180898,1170843,1253571,1304403,1276722,1358818,1519403,1362451
232,LAVO,Lassen Volcanic National Park,40.5093134,-121.4330998,107509.3801,351269,407653,427409,432977,468092,536068,507256,499435,517039,542274,468947
233,LABE,Lava Beds National Monument,41.873101,-121.519764,46812.39463,124113,181429,105395,138499,108687,127699,135286,127771,109630,111258,126977
234,LECL,Lewis and Clark National Historic Trail,41.264613,-95.924517,80.16057724,191867,201704,217022,244921,270410,281576,293356,286349,270993,161230,241943
235,LEWI,Lewis and Clark National Historical Park,46.1370048,-123.8798795,3628.2078530000003,0,0,0,0,0,0,0,0,0,0,0
236,LIBO,Lincoln Boyhood National Memorial,38.113702,-86.999079,200.0845793,108420,133550,125069,99795,111711,125562,143651,133850,138714,110692,123101
237,LIHO,Lincoln Home National Historic Site,39.7981317,-89.6451345,13.66159091,296214,295464,209405,218132,233299,239719,232265,197717,197816,27744,214778
238,LINC,Lincoln Memorial,38.889278000000004,-77.050139,7.288886197999999,5971220,6191361,6546518,7139072,7941771,7915934,7956117,7804683,7808182,2980075,6825493
239,LIBI,Little Bighorn Battlefield National Monument,45.5605145,-107.4271624,780.0210681,312168,346327,277883,281436,317782,332328,296128,272591,241304,97461,277541
240,LIRI,Little River Canyon National Preserve,34.3807297,-85.6315729,15416.2051,225549,201109,185477,224931,248135,462700,367058,441177,649986,802375,380850
241,CHSC,Little Rock Central High School National Historic Site,34.738773,-92.29732,28.88896271,66106,63938,114144,115908,125956,129540,170413,149098,168918,68497,117252
242,LONG,Longfellow House-Washington's Headquarters National Historic Site,42.376989,-71.12637,1.9425055130000002,46596,52234,40554,46371,50784,49697,51606,60527,55012,30014,48340
243,LOWE,Lowell National Historical Park,42.6471941,-71.3097974,119.7342788,520452,537551,517763,514524,531055,541825,562498,507276,481536,53954,476843
244,LOSA,Lower Saint Croix National Scenic Riverway,45.389167,-92.6575,11306.00674,0,0,0,0,0,0,0,0,0,0,0
245,LYJO,Lyndon B. Johnson National Historical Park,30.285392,-98.398629,1567.863478,100056,110791,82369,88427,124979,140303,146119,121499,111972,75322,110184
246,LYBA,Lyndon Baines Johnson Memorial Grove on the Potomac,38.878611,-77.051389,18.07427442,239058,371063,294979,254167,232882,260234,277403,261225,244246,211228,264649
247,MAWA,Maggie L. Walker National Historic Site,37.547778,-77.438056,1.301689411,10779,8276,7013,9045,7589,9589,10738,10961,9602,1849,8544
248,MACA,Mammoth Cave National Park,37.192189,-86.121529,51695.02559,483319,508054,494541,522628,566895,586514,587853,533206,551590,290392,512499
249,MANA,Manassas National Battlefield Park,38.805198,-77.571996,5125.086526,659740,600354,538888,514140,502045,534835,605577,542004,510427,558036,556605
250,MAPR,Manhattan Project National Historical Park,35.88094,-106.302632,113.6298578,0,0,0,0,0,104715,89599,69543,79870,11392,71024
251,MANZ,Manzanar National Historic Site,36.7284743,-118.1462983,813.5243106,79587,72831,77511,77633,95327,105307,114461,104081,97380,65289,88941
252,MABI,Marsh-Billings-Rockefeller National Historical Park,43.6285354,-72.5183519,645.5443497,29049,32403,34112,39086,35003,55716,46523,63886,45979,23538,40530
253,MALU,"Martin Luther King, Jr. National Historical Park",33.7555614,-84.3734823,38.87868498,666482,707514,704168,766030,673728,467715,584435,641801,761650,198158,617168
254,MLKM,"Martin Luther King, Jr., Memorial",38.886111,-77.044167,2.7403354980000003,1490358,3738336,3205654,3199136,3530401,3638208,3651093,3567434,3667562,1083671,3077185
255,MAVA,Martin Van Buren National Historic Site,42.3656798,-73.704337,296.8637976,19287,22062,16229,19187,18547,22100,22023,18642,20623,11480,19018
256,MABE,Mary McLeod Bethune Council House National Historic Site,38.907778,-77.030278,0.079571667,18142,6646,5686,9295,8249,7149,277,109,3788,578,5992
257,MEMY,Medgar and Myrlie Evers Home National Monument,32.34097,-90.21265,0.7421136620000001,572329,488860,460237,501563,547325,583527,613788,563420,556203,287477,517473
258,MEVE,Mesa Verde National Park,37.16748,-108.525539,53688.369889999994,0,0,0,0,0,0,0,0,0,0,0
259,MISP,Mill Springs Battlefield National Monument,37.068889,-84.736111,1471.643268,0,0,0,0,0,0,0,0,0,0,0
260,MIIN,Minidoka National Historic Site,42.812124,-114.898669,398.7096748,0,0,0,0,0,0,11622,11567,13647,6747,10896
261,MIMA,Minute Man National Historical Park,42.471166,-71.35372,1023.5430970000001,1002833,1001207,947894,1056549,964330,1049414,1023921,1014803,1017326,1083973,1016225
262,MIMI,Minuteman Missile National Historic Site,43.816298,-101.899697,43.53999698,59389,75654,76261,62058,100488,133895,143715,139273,125776,98908,101542
263,MISS,Mississippi National River and Recreation Area,44.9455077,-93.0898974,53830.33358,99398,106733,100111,85637,127635,256944,436734,417022,374682,204707,220960
264,MNRR,Missouri National Recreation River,42.868919,-97.384615,68368.55198999999,179983,167776,169698,134760,145004,148210,119816,128657,129280,111602,143479
265,MOJA,Mojave National Preserve,34.871394,-117.020322,1587804.205,536006,542527,549599,554560,589155,585635,716604,787404,841516,608633,631164
266,MONO,Monocacy National Battlefield,39.3665648,-77.388428,1621.8033699999999,36674,47249,37647,56187,64596,87547,113820,84901,144969,155116,82871
267,MOCA,Montezuma Castle National Monument,34.6089399,-111.8412083,1011.731042,573731,455305,389091,407017,416635,392168,398174,390151,376254,242028,404055
268,MOCR,Moores Creek National Battlefield,34.458784,-78.107428,90.99234193,58118,79345,72330,87774,89944,83889,86747,58531,77006,58786,75247
269,MORR,Morristown National Historical Park,40.7969641,-74.4659163,1691.1614730000001,222395,294606,304941,264363,218959,252514,268295,279393,271330,262361,263916
270,MORA,Mount Rainier National Park,46.7558282,-122.1207998,236437.6387,1038229,1049178,1148552,1264259,1237231,1356913,1415867,1518491,1501621,1160754,1269110
271,MORU,Mount Rushmore National Memorial,43.875419,-103.4531437,1273.623175,2081722,2185447,2162998,2144808,2434297,2431231,2437800,2311273,1963540,2074986,2222810
272,MUWO,Muir Woods National Monument,37.8960372,-122.580256,555.2002031000001,897131,972331,954125,1049400,1099923,1123121,1062099,957932,812073,324232,925237
273,NATC,Natchez National Historical Park,31.543333,-91.383056,140.6427351,206624,184551,191095,215257,204332,204120,233339,234786,182123,57646,191387
274,NATR,Natchez Trace Parkway,34.307545,-88.720974,52839.9451,5765343,5560668,6012740,5846474,5785812,5891315,6326062,6362439,6296041,6124808,5997170
275,NACA,National Capital Parks,38.87857,-76.969522,7228.289489,1240717,858700,1712858,1999232,1833085,1813222,1932762,1800329,1770794,665650,1562735
276,MALL,National Mall,38.89,-77.023611,172.5717343,1167393,923054,1091661,1311995,1220403,1224671,1366142,1447273,1210641,893421,1185665
