,Code,Name,Latitude,Longitude,Acres,att_2011,att_2012,att_2013,att_2014,att_2015,att_2016,att_2017,att_2018,att_2019,att_2020,att_Average
277,NPSA,National Park of American Samoa,-14.29129,-170.696426,11142.71215,8716,10440,17919,13953,13892,28892,69468,28626,60006,4819,25673
278,NABR,Natural Bridges National Monument,37.593888,-110.009234,7609.8078430000005,91184,89011,82330,87119,94797,101843,107443,103118,88090,52542,89748
279,NAVA,Navajo National Monument,36.40425,-110.910901,360.39261519999997,87388,58219,54168,65778,71370,65705,68785,61195,49983,3985,58658
280,NEBE,New Bedford Whaling National Historical Park,41.635758,-70.924046,31.15775993,273862,269885,276374,272731,167790,145500,166894,186937,143427,18243,192164
281,JAZZ,New Orleans Jazz National Historical Park,29.955125,-90.064502,5.342728331,130393,177909,198363,36017,58188,35514,40814,54483,41049,9640,78237
282,NERI,New River Gorge National River,37.899209,-81.157499,71768.54662000001,1071088,1128195,1071823,1124799,1178753,1197931,1168658,1232627,1195721,1054374,1142397
283,NEPE,Nez Perce National Historical Park,46.416175,-116.797523,4225.614561,286259,233093,297973,221439,224967,239908,238424,307645,216068,301473,256725
284,NICO,Nicodemus National Historic Site,39.393117,-99.617178,4.598129465,2681,3505,3241,3374,3306,3552,2916,2738,3540,262,2912
285,NISI,Ninety Six National Historic Site,34.1433109,-82.013465,962.559853,70099,73044,69624,65688,80223,118002,113103,95550,97295,95418,87805
286,NIOB,Niobrara National Scenic River,42.8129207,-99.9294552,29071.318580000003,65785,65999,71876,53443,68110,73813,80806,61639,60812,102766,70505
287,NOAT,Noatak National Preserve,66.898684,-162.599068,6579912.205,11722,31000,16907,0,0,17000,17000,16387,17216,12533,13977
288,NOCA,North Cascades National Park,48.832778000000005,-121.3475,501381.7021,19208,26935,21623,23865,20677,28646,30326,30085,38208,30885,27046
289,NOCO,North Country National Scenic Trail,43.049044,-89.491477,294.4964387,0,0,0,0,0,0,0,0,0,0,0
290,OBRI,Obed Wild and Scenic River,36.075278000000004,-84.649444,5409.521153,212458,212446,198367,215767,214441,231390,214783,217530,221301,237837,217632
291,OCMU,Ocmulgee Mounds National Historical Park,32.8483695,-83.6034314,3388.037505,122722,120025,115801,122799,155388,162260,156907,133008,146925,61303,129714
292,OLYM,Olympic National Park,47.96935,-123.49856,915126.42,2966502,2824908,3085340,3243872,3263761,3390221,3401996,3104455,3245806,2499177,3102604
293,ORCA,Oregon Caves National Monument and Preserve,42.095556,-123.405833,4560.386678,76194,78164,72717,69405,72709,80613,72212,67417,65006,22789,67723
294,ORPI,Organ Pipe Cactus National Monument,32.229742,-112.883295,330690.1589,211405,161743,206860,224548,222723,234186,260534,260375,263186,191512,223707
295,OZAR,Ozark National Scenic Riverway,36.9202916,-90.9045238,82331.79149,1365960,1406781,1253703,1296437,1277941,1241480,1165296,1264657,1221489,1316795,1281054
296,PAIS,Padre Island National Seashore,27.577099,-97.230383,130555.5262,542873,573855,515830,578815,582839,634012,650197,616033,576299,617704,588846
297,PAAL,Palo Alto Battlefield National Historical Park,25.927065,-97.511873,3425.125929,24752,36707,32522,41516,47866,58556,84361,82488,149733,97860,65636
298,PAGR,Paterson Great Falls National Historical Park,40.916111,-74.181667,51.36605437,0,0,0,0,0,177498,308199,143604,276985,339768,249211
299,PERI,Pea Ridge National Military Park,36.442602,-94.025976,4275.675468,114234,131907,95251,104686,114578,119490,121163,101969,102753,80455,108649
300,PERL,Pearl Harbor National Memorial,21.339884,-157.970901,21.74314728,1694896,1751224,1786024,1620814,1574156,1819020,1947495,1779143,1716535,415542,1610485
301,PECO,Pecos National Historical Park,35.548124,-105.682312,6695.111274,43873,45568,32386,38256,30229,39715,40650,39129,43834,36695,39034
302,PAAV,Pennsylvania Avenue National Historic Site,38.893611,-77.023889,18.56636599,236136,283232,257831,54035,0,0,108716,119616,125035,15898,120050
303,PEVI,Perry's Victory and International Peace Memorial,41.654125,-82.811077,26.75197638,93119,140281,158231,129440,156578,142152,84769,150557,121325,40469,121692
304,PETE,Petersburg National Battlefield,37.219444,-77.361389,2782.508225,213261,188426,190086,205572,192655,191898,208473,204322,235691,152878,198326
305,PEFO,Petrified Forest National Park,34.90999,-109.806792,222970.3082,614054,664857,644648,836799,793225,643274,627757,644922,643588,384483,649761
306,PETR,Petroglyph National Monument,35.161624,-106.719073,7202.154624,114428,119444,115075,115859,117825,124177,141803,268613,293957,356492,176767
307,PIRO,Pictured Rocks National Lakeshore,46.5178371,-86.4090096,73650.27424,561104,593587,575450,527897,723178,777428,781190,815308,858715,1212251,742611
308,PINN,Pinnacles National Park,36.4869826,-121.2135701,26706.80373,393219,224476,237677,196635,206533,215555,233334,222152,177224,165740,227255
309,PISP,Pipe Spring National Monument,36.862928,-112.740538,39.92671456,57360,54692,51118,56484,54619,46710,29065,25179,27482,10623,41333
310,PIPE,Pipestone National Monument,44.013333,-96.325,286.66612010000006,61908,76030,64760,62151,70748,67489,76486,73267,77508,38229,66858
311,PISC,Piscataway Park,38.678611,-77.092778,4605.628335,279060,124107,161999,109473,148729,123381,154011,146364,329729,166484,174334
312,PORE,Point Reyes National Seashore,38.04195,-122.7888848,71865.03942,2129116,2412663,2641808,2433944,2501106,2438442,2456669,2397722,2265301,2252424,2392920
313,POCH,Port Chicago Naval Magazine National Memorial,37.9921651,-122.130977,6.472618969,545,533,596,786,963,1942,1086,653,830,70,800
314,POPO,Poverty Point National Monument,32.63679,-91.405532,990.2201082999999,0,0,0,0,0,0,0,0,0,0,0
315,WICL,President William Jefferson Clinton Birthplace Home National Historic Site,33.667171999999994,-93.596489,0.575710627,9749,8932,9838,11113,10463,10468,10177,10845,8758,4055,9440
316,PRWI,Prince William Forest Park,38.585278,-77.379722,13812.545709999999,379535,280325,309298,315072,312109,344435,360540,313629,339693,333903,328854
317,PUHO,Pu'uhonua o Honaunau National Historical Park,19.4173278,-155.9080889,421.51045999999997,426224,442353,363282,401808,437286,421027,505735,462974,414410,130845,400594
318,PUHE,Pu'ukohola Heiau National Historic Site,20.027026,-155.819965,86.10346983,133306,134403,125645,134734,139586,138565,147259,145585,133573,23970,125663
319,PULL,Pullman National Monument,41.697222,-87.609444,0.40340054,0,0,0,0,0,0,0,0,0,0,0
320,RABR,Rainbow Bridge National Monument,36.894948,-111.473479,159.92139369999998,92311,75214,54773,62910,77270,86369,108418,110904,115108,3573,78685
321,REER,Reconstruction Era National Historical Park,32.4325,-80.670556,21.45491715,0,0,0,0,0,0,0,0,0,0,0
322,REDW,Redwood National Park,41.753421,-124.194538,140398.3148,380167,352517,393364,429166,527143,536297,445000,482536,504722,265177,431609
323,RICH,Richmond National Battlefield Park,37.429167,-77.373611,8190.608553,139376,156952,151240,179552,184175,208969,224014,199344,197242,179598,182046
324,RIGR,Rio Grande Wild and Scenic River,29.328389,-103.205948,22059.302219999998,873,694,703,321,120,463,399,330,324,126,435
325,RIRA,River Raisin National Battlefield Park,41.913610999999996,-83.378333,41.98396354,36206,50667,57464,55281,109118,202375,238813,240548,226354,309977,152680
326,ROCR,Rock Creek Park,38.9575,-77.045,1748.8631289999998,2050490,2003385,1968995,2437948,2443772,2478735,2483788,2395342,2416232,1768152,2244684
327,ROMO,Rocky Mountain National Park,40.3753949,-105.5059499,267041.7214,3176941,3229617,2991141,3434751,4155916,4517585,4437215,4590493,4670053,3305199,3850891
328,ROWI,Roger Williams National Memorial,41.831347,-71.410749,4.540893003,50909,51944,48677,51523,60505,65588,80970,60709,59419,13971,54422
329,RRBH,Ronald Reagan Boyhood Home National Historic Site,41.836110999999995,-89.480722,1.011697539,0,0,0,0,0,0,0,0,0,0,0
330,RORI,Rosie the Riveter/World War II Home Front National Historical Park,37.9338362,-122.3442547,149.14649,0,0,31514,45549,56362,64425,60927,57852,50404,9528,47070
331,ROLA,Ross Lake National Recreation Area,48.731667,-121.067222,116790.1164,728353,742200,725917,710612,772579,905418,759656,892044,1088528,920526,824583
332,RUCA,Russell Cave National Monument,34.9807721,-85.8063291,288.67550719999997,20717,20954,20456,18530,19430,24649,24377,21620,16642,8462,19584
333,SAHI,Sagamore Hill National Historic Site,40.882588,-73.5053767,82.80594509,53336,20097,14639,19319,42326,53920,55186,39970,36738,105289,44082
334,SAGU,Saguaro National Park,32.1792142,-110.738004,93589.64005,610045,634286,678261,673572,753446,820426,964760,957405,1020226,762226,787465
335,SACR,Saint Croix Island International Historic Site,44.3385559,-68.2733346,6.649489973,0,0,10709,11588,12557,13857,11872,12001,11613,6914,11389
336,SACN,Saint Croix National Scenic Riverway,45.4171447,-92.6462101,70635.64967,273729,221028,342942,671582,623122,708258,772475,724644,638258,798622,577466
337,SAPA,Saint Paul's Church National Historic Site,40.8933639,-73.8264656,6.197020577000001,14926,16188,14016,16460,17180,20830,21190,21630,18537,5968,16693
338,SAGA,Saint-Gaudens National Historical Park,43.49751,-72.373789,188.3798852,32695,33663,37837,37785,39242,42377,37556,35218,31759,13286,34142
339,SAMA,Salem Maritime National Historic Site,42.5217765,-70.8862569,9.443347779,737073,756038,426328,403758,264780,371989,373630,300475,339238,125554,409886
340,SAPU,Salinas Pueblo Missions National Monument,34.520341,-106.241127,1071.7643039999998,29786,29228,24836,30537,29672,32414,35148,34629,31672,26982,30490
341,SARI,Salt River Bay National Historical Park and Ecological Preserve,17.778889000000003,-64.758889,1025.788882,2419,5217,4791,5192,8108,16449,10567,4884,5215,2704,6555
342,SAAN,San Antonio Missions National Historical Park,29.381974,-98.482254,943.0231627999999,568021,614810,521705,1395337,1322154,1358911,1381383,1208104,1281121,1141353,1079290
343,SAFR,San Francisco Maritime National Historical Park,37.804208,-122.431068,99.19329911,4224897,4129983,4154455,4256888,4173014,4334752,4493519,4223542,4016598,1936101,3994375
344,SAJH,San Juan Island National Historical Park,48.455833,-122.985556,2128.0501010000003,266717,261139,220960,268946,258668,316122,267209,255032,292507,426335,283364
345,SAJU,San Juan National Historic Site,18.468075,-66.115186,76.21083128,1229590,1279814,1328802,1382906,1532818,1456553,1188780,910405,1197345,357100,1186411
346,SAND,Sand Creek Massacre National Historic Site,38.4838305,-102.7857891,12530.09433,3935,4384,4795,7402,5887,6847,6535,6006,5701,4215,5571
347,SAMO,Santa Monica Mountains National Recreation Area,34.1859982,-118.8861188,153786.5214,609636,649471,633054,694714,797126,906606,897593,867154,707566,733576,749650
348,SARA,Saratoga National Historical Park,43.0189449,-73.6456328,3553.85315,65043,57688,54364,58773,65010,102808,97781,135444,145118,73825,85585
349,SAIR,Saugus Iron Works National Historic Site,42.468009,-71.008909,12.67051331,11121,11611,8154,11181,9327,11159,12256,10660,8150,16928,11055
350,SCBL,Scotts Bluff National Monument,41.824167,-103.665,3217.0237899999997,128811,122515,108127,119159,131122,130085,152560,142028,166007,181900,138231
351,SEMO,Selma to Montgomery National Historic Trail,32.268672,-86.717968,20.03677467,0,0,0,0,0,0,0,0,0,0,0
352,SEQU,Sequoia National Park,36.56471,-118.77337,406806.1008,1006583,1106584,909274,1039137,1097464,1254688,1291256,1229594,1246053,796086,1097672
353,SHEN,Shenandoah National Park,38.533333,-78.35,197899.7673,1209883,1210200,1136505,1255321,1321873,1437341,1458874,1264880,1425507,1666265,1338665
354,SHIL,Shiloh National Military Park,35.151883,-88.329943,8698.372084,387816,587620,536206,409086,356535,421862,435107,376099,360989,386883,425820
355,SITK,Sitka National Historical Park,57.0519805,-135.3315533,116.2689716,186864,195157,161157,157297,185150,217141,194880,197017,232876,115494,184303
356,SLBE,Sleeping Bear Dunes National Lakeshore,44.811405,-86.056252,70581.99708,1348304,1531560,1340007,1395401,1535633,1683553,1678126,1643600,1570001,1718696,1544488
357,SPAR,Springfield Armory National Historic Site,42.095995,-72.583279,53.9164548,16161,16978,17782,20595,21825,22434,25109,20104,20979,1032,18300
358,STLI,Statue Of Liberty National Monument,40.699067,-74.028522,69.04700583,3749982,3029443,1883544,4198815,4279020,4501547,4441988,4335431,4240461,576396,3523663
359,STGE,Ste. Genevive National Historical Park,37.97696,-90.048672,15.95913996,0,0,0,0,0,0,0,0,0,0,0
360,STEA,Steamtown National Historic Site,41.406345,-75.6654819,60.63500371,111725,106309,81174,84257,89592,99660,103956,97950,105403,27322,90735
361,STRI,Stones River National Battlefield,35.884486,-86.43472,720.8414073,187208,260537,258242,272499,264925,346213,230562,266503,284516,301270,267248
362,STON,Stonewall National Monument,40.733872,-74.002175,4.568773816,0,0,0,0,0,0,106791,511220,2088929,0,676735
363,SUCR,Sunset Crater Volcano National Monument,35.238961,-111.570755,3040.264095,185265,177793,184864,176723,182203,60233,119454,104583,108379,83669,138317
364,TAPR,Tallgrass Prairie National Preserve,38.4426255,-96.5730004,10896.88944,17893,18918,16128,17776,29558,29378,30773,27715,33750,29009,25090
365,THKO,Thaddeus Kosciuszko National Memorial,39.9480134,-75.1461357,0.027997171,1949,2045,1682,1475,1261,2794,2293,2077,1921,0,1750
366,THRB,Theodore Roosevelt Birthplace National Historic Site,40.7387645,-73.988999,0.1056022,6537,17930,18676,21065,6685,6582,24884,23155,25978,4984,15648
367,THRI,Theodore Roosevelt Inaugural National Historic Site,42.901478,-78.872416,1.176117142,17107,18875,19198,22025,24896,29199,28585,27508,26994,5098,21949
368,THIS,Theodore Roosevelt Island National Memorial,38.897222,-77.064167,100.1890622,137690,149754,162599,146500,159740,164360,168195,151500,151500,153598,154544
369,THRO,Theodore Roosevelt National Park,46.966667,-103.45,70461.39814,563407,640555,545090,559580,580033,753880,708003,749389,691658,551303,634290
370,EDIS,Thomas Edison National Historical Park,40.7839654,-74.2339497,20.92329528,55284,52554,46677,51344,56317,57694,59323,47297,42224,7605,47632
371,JEFM,Thomas Jefferson Memorial,38.881389,-77.036667,19.69205014,1945696,2613131,2609463,2708607,3102442,3414345,3366571,3198859,3096895,852626,2690864
372,THST,Thomas Stone National Historic Site,38.5223783,-77.0285753,328.0119233,6351,6426,6013,5843,5772,10652,10250,8254,8020,2351,6993
373,TICA,Timpanogos Cave National Monument,40.371125,-111.806123,249.87203730000002,96965,118764,91269,95679,104023,91261,100740,121311,103512,92481,101601
374,TIMU,Timucuan Ecological and Historic Preserve,30.45445,-81.44988,45360.679489999995,1028922,1076310,1031667,1121318,1239423,1148494,1218306,1134857,1205065,1017373,1122174
375,TONT,Tonto National Monument,33.66672,-111.1297924,1121.622549,53426,51881,39632,36360,37523,38048,40898,39822,28853,24756,39120
376,TULE,Tule Lake National Monument,41.9551552,-121.4777694,37.39621143,0,0,0,0,0,0,0,0,0,0,0
377,TUSK,Tule Springs Fossil Beds National Monument,36.371,-115.306,22721.66544,0,0,0,0,0,0,0,0,0,0,0
378,TUMA,Tumacacori National Historical Park,31.57766,-110.999009,362.5026499,33740,35158,31433,38017,42146,43829,46308,40810,39704,23726,37487
379,TUPE,Tupelo National Battlefield,34.307545,-88.720974,0.998723173,0,0,0,0,0,0,0,0,0,0,0
380,TUAI,Tuskegee Airmen National Historic Site,32.4505152,-85.6773793,89.00757953,16244,23716,19301,24319,22662,31133,39322,26829,30097,6843,24047
381,TUIN,Tuskegee Institute National Historic Site,32.4283309,-85.7091633,61.88549572,23288,24030,47766,11786,7961,8452,20407,37486,36395,4737,22231
382,TUZI,Tuzigoot National Monument,34.5636358,-111.8543178,812.6510355,101104,97388,85746,74903,95065,104604,109388,98090,98538,78358,94318
383,ULSG,Ulysses S. Grant National Historic Site,38.547834,-90.356985,9.877209432,35664,39373,38604,40287,39048,46071,59761,43602,39449,15236,39710
384,UPDE,Upper Delaware Scenic and Recreational River,41.6199728,-75.0508572,57156.095,270390,255586,228464,230845,243246,264362,253537,220966,215537,250198,243313
385,VALL,Valles Caldera National Preserve,35.9,-106.533333,88955.20101,0,0,0,0,0,0,0,0,0,30434,30434
386,VAFO,Valley Forge National Historical Park,40.095596,-75.423987,3450.474388,1303046,1442750,1962889,1990881,2143965,2428724,2159592,1881362,2259944,2012832,1958599
387,VAMA,Vanderbilt Mansion National Historic Site,41.77043,-73.932905,210.6298923,367680,423107,372569,398447,431961,387856,360436,340870,326822,217231,362698
388,VICK,Vicksburg National Military Park,32.345551,-90.855577,2507.66933,796035,573262,573838,550874,532444,508914,475074,474387,576456,176236,523752
389,VIVE,Vietnam Veterans Memorial,38.891110999999995,-77.047778,2.184970611,4020127,4424407,4142721,4403467,5597077,5299713,5072589,4719148,4580587,1585525,4384536
390,VICR,Virgin Islands Coral Reef National Monument,18.306110999999998,-64.726944,13906.75595,0,0,0,0,0,0,0,0,0,0,0
391,VIIS,Virgin Islands National Park,18.34215,-64.767569,15016.94354,442414,483341,438601,426930,438372,411343,304408,112287,133398,167540,335863
392,VOYA,Voyageurs National Park,48.6020835,-93.403716,204706.6037,177184,214841,233390,239160,238313,241912,237250,239656,232974,263091,231777
393,WACO,Waco Mammoth National Monument,31.605999999999998,-97.175,107.22750020000001,0,0,0,0,20551,69510,101792,106932,111331,46457,76096
394,WACA,Walnut Canyon National Monument,35.238961,-111.570755,3241.119342,125003,110748,125267,135230,153322,152444,165134,167736,152333,107422,139464
395,WAPA,War in the Pacific,13.44645,144.786636,1904.9263039999998,482391,255923,266267,266191,322463,488988,384610,387856,432213,318711,360561
396,WAMO,Washington Monument,38.889444,-77.035278,104.414614,430153,0,0,423170,493550,252677,0,0,108410,83585,179155
397,WABA,Washita Battlefield National Historic Site,35.6175,-99.700278,319.75971789999994,10995,10615,8434,13186,12067,12312,11831,13437,9119,12520,11452
398,WEFA,Weir Farm National Historic Site,41.2566156,-73.4562524,68.69200897,22415,21465,22862,34082,47220,39079,38096,35382,38700,25430,32473
399,WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,40.612879,-122.573041,42138.14709,761710,814374,776025,851901,843845,875565,832063,585768,687159,805295,783371
400,WHHO,White House,38.8977,-77.0365,18.35200537,1356208,1257032,889692,1293314,1429424,1600631,1917638,1521711,1170028,484052,1291973
401,WHSA,White Sands National Park,32.7696209,-106.3182956,148232.8351,428924,447385,490544,503660,497506,555793,612468,603008,608785,415383,516346
402,WHMI,Whitman Mission National Historic Site,46.04,-118.461389,138.7609169,57611,60785,57686,58499,39525,50148,47757,49274,48481,34933,50470
403,WIHO,William Howard Taft National Historic Site,39.119518,-84.508156,3.649692951,21141,19416,21102,23609,24385,30723,37425,30202,32396,11100,25150
404,WICR,Wilson's Creek National Battlefield,37.115556,-93.42,2442.196427,192865,167205,157309,161058,161004,183698,206346,220276,232838,287260,196986
405,WICA,Wind Cave National Park,43.55635,-103.47865,33927.52794,538394,529083,516142,547022,612198,617377,619924,656397,615350,448405,570029
406,WOTR,Wolf Trap National Park for the Performing Arts,38.936944,-77.261944,134.0228807,425177,426996,441166,388283,407351,437513,424364,365540,402580,30073,374904
407,WORI,Women's Rights National Historical Park,42.9106968,-76.8001038,7.533522308999999,25426,29585,30137,30254,38139,52683,61806,42784,39064,8237,35812
408,WWIM,World War I Memorial,38.896111,-77.032778,2.0666069019999997,0,0,0,0,0,0,0,0,0,0,0
409,WWII,World War II Memorial,38.8894,-77.040517,8.582182834,3752172,4161685,3934166,4230793,5068224,4856532,4876842,4652865,4831327,1924128,4228873
410,WRST,Wrangell-St. Elias National Park,61.5614999,-143.8523096,13179791.86,65225,87158,69984,74722,80366,79047,68292,79450,74518,16655,69542
411,WRBR,Wright Brothers National Memorial,35.938547,-75.712322,428.660442,445455,466816,447796,430517,437184,458776,414244,360669,400135,277963,413956
412,WUPA,Wupatki National Monument,35.238961,-111.570755,35429.462230000005,216165,201365,190878,195962,212828,223172,236454,205122,187059,146074,201508
413,YELL,Yellowstone National Park,44.462085,-110.642441,2199455.7290000003,3394326,3447729,3188030,3513484,4097710,4257177,4116524,4115000,4020288,3806306,3795657
414,YOSE,Yosemite National Park,37.7189997,-119.5571677,745901.2575,3951393,3853404,3691191,3882642,4150217,5028868,4336890,4009436,4422861,2268313,3959522
415,YUHO,Yucca House National Monument,37.16748,-108.525539,35.61132413,0,0,0,0,0,0,0,0,0,0,0
416,YUCH,Yukon-Charley Rivers National Preserve,64.78943,-141.202849,2522690.1780000003,1718,1393,3914,2329,1133,1146,952,1272,1114,666,1564
417,ZION,Zion National Park,37.240801,-112.941626,148709.0954,2825505,2973607,2807387,3189696,3648846,4295127,4504812,4320033,4488268,3591254,3664454
