,name,type,latitude,longitude
0,Lake Brooks Picnic Area Shelter,Shelter,58.5462823516488,-155.793520584174
1,Campground Lean-to,Shelter,58.560077320021804,-155.777894655557
2,Campground Lean-to,Shelter,58.5601440220671,-155.777509633295
3,Campground Lean-to,Shelter,58.5598738098835,-155.777596755355
4,Brooks Camp Ranger Station (Historic),Ranger Station,58.556654330696,-155.778541936997
5,Brooks Camp Visitor Center,Visitor Center,58.5561359693438,-155.77819998576402
6,Brooks Lodge Dining Kitchen,Food Service,58.55545297587971,-155.778189812758
7,Brooks Lodge Office and Store,Store,58.555204663711,-155.778038775655
8,"Valley of 10,000 Smokes Visitor Center",Visitor Center,58.368581701909505,-155.382826310127
9,Grosvenor Camp Kitchen Dining Room,Food Service,58.719137941096,-155.494914262285
10,Brooks Lodge Rental Building,Store,58.55503922659861,-155.778180572751
11,Northwest Arctic Heritage Center,Visitor Center,66.8925614665532,-162.605378029511
12,Lake Clark Visitor Center,Visitor Center,60.197371585486295,-154.322643222782
13,Silver Salmon Creek Ranger Station,Ranger Station,59.980155726898296,-152.665420926777
14,Chinitna Bay Ranger Station,Ranger Station,59.870514606402295,-153.09051663061
15,Upper Twin Lake Ranger Station (Historic),Ranger Station,60.6476100384021,-153.818523085256
16,Exit Glacier Warming Hut,Shelter,60.188322784338,-149.632280691901
17,Exit Glacier Campground Shelter and Food Storage,Shelter,60.190966494134294,-149.618097891265
18,Exit Glacier Stone Kiosk,Shelter,60.184801612945606,-149.637057640147
19,Harding Icefield Trail Emergency Shelter,Weather Shelter,60.1821601111508,-149.702805148819
20,Exit Glacier Nature Center,Visitor Center,60.1883240953389,-149.631629470459
21,Kenai Fjords National Park Visitor Center,Visitor Center,60.116272704383405,-149.439721113066
22,Visitor Information Station,Information,58.4543166891624,-135.885135711362
23,Bettles Visitor Center and Ranger Station,Visitor Center,66.91801522784779,-151.513942849402
24,Backcountry Information Center,Information,63.7359107337574,-148.895861667539
25,Riley Creek Mercantile,Store,63.7329846867692,-148.89724131747602
26,Murie Science and Learning Center,Visitor Center,63.733551210154104,-148.91769300937202
27,Bookstore,Store,63.73161708184,-148.916208783364
28,Morino Grill,Food Service,63.7315686698071,-148.91577682207
29,Bus Stop and Baggage Claim,Shelter,63.731314384634295,-148.915154820648
30,Denali Visitor Center,Visitor Center,63.7309100293596,-148.91710314097202
31,Savage Campground Bus Stop,Shelter,63.7178738565021,-149.25624930840598
32,Savage River Check Station,Ranger Station,63.7390162448674,-149.295468720053
33,Toklat River Contact Station,Visitor Center,63.5215396161022,-150.04322484411801
34,Wonder Lake Ranger Station (Historic),Ranger Station,63.490416122955295,-150.871263724732
35,Wonder Lake Campground Bus Shelter,Shelter,63.454383892473096,-150.860954354727
36,Wonder Lake Campground Shelter,Shelter,63.4533957288017,-150.862656524884
37,Wonder Lake Campground Shelter,Shelter,63.4530353845568,-150.86500416447902
38,Talkeetna Ranger Station,Ranger Station,62.32249218340589,-150.11711986932698
39,Eielson Visitor Center,Visitor Center,63.4310404666123,-150.311449161364
40,Teklanika Campground Bus Stop,Shelter,63.6696294407223,-149.577612170756
41,Mountain Vista Shelter,Shelter,63.7152128776941,-149.254765525397
42,Savage River Bus Stop,Shelter,63.7401291166235,-149.29393721501302
43,Teklanika Rest Stop Bus Shelter,Shelter,63.654326928325005,-149.568043509255
44,Teklanika Rest Stop Bus Shelter,Shelter,63.6542281622579,-149.56795559919502
45,Teklanika Rest Stop Bus Shelter,Shelter,63.6541800482252,-149.567679566008
46,Sitka National Historical Park Visitor Center and Park Headquarters,Visitor Center,57.048620689058104,-135.319042712729
47,Wrangell-St. Elias Visitor Center,Visitor Center,62.0199731988585,-145.363362334372
48,Bus Shelter,Shelter,62.020796673417905,-145.364189803934
49,Slana Ranger Station,Ranger Station,62.70962848744679,-143.98183716869
50,Information Kiosk,Information Board,61.43657531046699,-142.964279447308
51,McCarthy Road Visitor Center,Visitor Center,61.4365167704272,-142.964138318212
52,Kennecott Visitor Center (Historic),Visitor Center,61.4833318452359,-142.88779414734
53,Chitina Ranger Station,Visitor Center,61.515949383397896,-144.438231763789
54,Mountain Vista Viewpoint,Shelter,63.71456556225429,-149.254243447043
55,Exit Glacier Pavilion,Shelter,60.1880229111343,-149.63129178322902
56,Amalik Bay Patrol Cabin,Ranger Station,58.1044491614439,-154.529535375356
57,Nonvianuk Patrol Cabin,Ranger Station,59.015609909534795,-155.60394910936898
58,McCarthy Ranger Station,Ranger Station,61.4397109615975,-142.896133573006
59,Eagle Visitor Center,Visitor Center,64.7901788250829,-141.203515462951
60,Bering Land Bridge Visitor Center and Park Headquarters,Visitor Center,64.4978340554484,-165.408224769914
61,Nuluk Emergency Shelter Cabin,Weather Shelter,65.8771799996492,-166.77314000030898
62,Ear Mountain Emergency Shelter Cabin,Weather Shelter,65.9592800004323,-166.130479999652
63,Grayling Creek Emergency Shelter Cabin,Weather Shelter,66.0377629787578,-165.135436668567
64,Quartz Creek Emergency Shelter Cabin,Weather Shelter,65.4045670965309,-164.65483221501898
65,Goodhope River Reindeer Emergency Shelter Cabin (Historic),Weather Shelter,66.0213899996331,-163.929089999911
66,Cottonwood Creek Emergency Shelter Cabin,Weather Shelter,65.793696490926,-163.609137005518
67,The Trail Center (Historic),Ranger Station,59.455466748396795,-135.314728075797
68,National Park Service Visitor Center (Historic),Visitor Center,59.453486011051,-135.318493192355
69,Junior Ranger Activity Center (Historic Pantheon Saloon),Information,59.4548358029681,-135.31671989515
70,Sheep Camp North Warming Tent,Weather Shelter,59.658792437547,-135.26785596195
71,Sheep Camp South Warming Tent,Weather Shelter,59.65873760950979,-135.268096526113
72,Sheep Camp Ranger Station,Ranger Station,59.65682799421229,-135.26740092964
73,Pleasant Camp Warming Tent,Weather Shelter,59.6384991267587,-135.29378284656602
74,Dyea Ranger Station,Ranger Station,59.505872244645005,-135.347745361231
75,Arctic Brotherhood Hall Skagway Visitor Center (Historic),Information,59.45401633641129,-135.318375707275
76,Aialik Bay Ranger Station,Ranger Station,59.8487382276063,-149.660781867266
77,Dry Bay Ranger Station,Ranger Station,59.171222905266504,-138.483123925573
78,Morris Thompson Cultural and Visitor Center,Visitor Center,64.84600999801759,-147.71220990230302
79,Alaska Public Lands Information Center (Historic),Visitor Center,61.21901897764771,-149.894502547069
80,Kobuk Valley Portage Emergency Shelter Cabin,Weather Shelter,67.1878515831889,-159.226936098019
81,Kotlik Emergency Shelter Cabin,Weather Shelter,67.4289700000176,-163.882400000188
82,Nakolik Emergency Shelter Cabin,Weather Shelter,67.9088700000871,-160.83086999881598
83,Swikshak Bay Patrol Cabin,Ranger Station,58.606588681624096,-153.76780149779302
84,Crescent Lake Ranger Station,Ranger Station,60.35954648467651,-152.859248892474
85,Anaktuvuk Pass Visitor Center and Ranger Station,Visitor Center,68.14220627762809,-151.736983810948
86,Coldfoot Ranger Station,Ranger Station,67.25330013665811,-150.17532690787598
87,Arctic Interagency Visitor Center and Ranger Station,Visitor Center,67.2528114373261,-150.186839494698
88,King Salmon Visitor Center,Visitor Center,58.6828313794274,-156.668486144672
89,Telaquana Lake Ranger Station,Ranger Station,60.982549999978104,-153.919469999845
90,Lower Twin Lake Ranger Station,Ranger Station,60.649649999788195,-154.04254000046498
91,Solo Mountain Emergency Shelter Cabin (Historic),Weather Shelter,61.8330699998665,-141.844650000572
92,Sitka Police Department,Police,57.0526092237681,-135.333605197623
93,Skagway Police Department,Police,59.453366499969796,-135.321309101269
94,Ranger Station,Ranger Station,59.115286365260204,-156.337289002639
95,Alaska Packers Cabin Ranger Station (Historic),Ranger Station,56.7635421393605,-157.491217270679
96,Canyon City Warming Tent,Weather Shelter,59.607452208663794,-135.324645381535
97,Canyon City State Cabin,Weather Shelter,59.6075215157109,-135.324588448497
98,Finnegan's Point Warming Tent,Weather Shelter,59.575532258975706,-135.335098673638
99,Skagway Volunteer Fire Department,Fire Station,59.4564034260333,-135.316730656158
100,Hubert’s Landing Emergency Shelter Cabin (Historic),Weather Shelter,61.02683285606621,-141.634283548638
101,Glacier Bay Visitor Center,Visitor Center,58.4546567673935,-135.882391770498
102,Gustavus Community Clinic,First Aid Station,58.418541698855,-135.745396154416
103,Sitka Fire Department,Fire Station,57.0517122981586,-135.33398117387898
104,Makpik Emergency Shelter Cabin,Weather Shelter,67.8589999992027,-158.327999998234
105,Informational Kiosk,Information Board,59.511532588490894,-135.346898957656
106,Happy Camp Warming Shelter,Weather Shelter,59.738190283494205,-135.177221633368
107,Lindeman City Upper Warming Hut,Shelter,59.7838713615323,-135.087950503712
108,Lindeman City Upper Warming Cabin,Weather Shelter,59.7839121625601,-135.087703927545
109,Lindeman City Lower Warming Hut,Weather Shelter,59.785743958804595,-135.08045588162
110,Parks Canada Summer Ranger Station,Ranger Station,59.78492560824861,-135.080111990386
111,Kiosk,Information Board,59.8451827351905,-134.997684472381
112,Kiosk,Information Board,59.5069909074051,-135.35067246321998
113,Bare Loon Covered Shelter,Weather Shelter,59.7964725900943,-135.036583374811
114,Bennett Warming Shelter,Weather Shelter,59.8459037406804,-135.00010591502598
115,Chilkoot Pass Parks Canada Patrol Cabin,Ranger Station,59.6975173778588,-135.236886507907
116,Summit Shelter,Shelter,59.6977595730234,-135.23661080972
117,Information Kiosk,Information Board,61.4811270527378,-142.885151959544
118,Glacier Creek Emergency Shelter Cabin (Historic),Weather Shelter,61.45862356144771,-142.383341893588
119,Picnic Shelter,Shelter,59.4557129505641,-135.334154263996
120,Picnic Shelter,Shelter,59.45273650354179,-135.33595582622
121,Upper Dewey Lake Warming Shelter,Weather Shelter,59.4430783089795,-135.26951250307502
122,Pullen Pond Picnic Shelter,Shelter,59.45178505889529,-135.316792204199
123,Sheep Camp Warming Shelter,Weather Shelter,59.6588368035772,-135.267836623936
124,Happy Camp Ranger Cabin,Ranger Station,59.7381811404879,-135.177346000452
125,Kiosk,Information Board,59.505708892533995,-135.348169730519
126,Singeak Emergency Shelter Cabin,Weather Shelter,66.515516667369,-164.722449999962
127,Arches Visitor Center,Visitor Center,38.6165617843403,-109.620031300458
128,Visitor Center,Visitor Center,36.8345796775671,-108.00024644989
129,Visitor Center,Visitor Center,35.779106751422894,-106.270875782864
130,TA-49 Interagency Fire Center,Fire Station,35.8269827609524,-106.31759847861
131,Gift Shop,Gift Shop,35.7790268173686,-106.270350179507
132,White Rock County Visitor Center,Visitor Center,35.8275191663168,-106.211309784392
133,Snack Bar,Food Service,35.778973807332605,-106.27025792544501
134,Bookstore,Gift Shop,35.7790345003738,-106.270901621882
135,Chisos Basin Visitor Center,Visitor Center,29.2705146031404,-103.29933901184499
136,Castolon Visitor Center,Visitor Center,29.1336295451334,-103.514154259802
137,Rio Grande Village Visitor Center,Visitor Center,29.185255768211103,-102.962216069786
138,Persimmon Gap Visitor Center,Visitor Center,29.660034730801,-103.173604561414
139,Panther Junction Visitor Center,Visitor Center,29.3278223720783,-103.205880262344
140,Cal S. Taggert Visitor Center,Visitor Center,44.83747317515721,-108.37666088664601
141,Crooked Creek Ranger Station,Ranger Station,44.9586699195046,-108.290810494315
142,Horseshoe Bend Concessions,Store,44.9579317260031,-108.263063936463
143,Ft Smith Contact Station,Ranger Station,45.30941924782229,-107.92031697658199
144,Horseshoe Bend Picnic Pavilion,Shelter,44.9587655255696,-108.263420082705
145,Horseshoe Bend Picnic Pavilion,Shelter,44.9587280155441,-108.263166917533
146,South Rim Visitor Center,Visitor Center,38.554985428502,-107.686573235764
147,Elk Creek Visitor Center,Visitor Center,38.4669957557172,-107.16579022391701
148,Cimarron Visitor Center,Visitor Center,38.4429517823804,-107.555101743436
149,North Rim Ranger Station,Ranger Station,38.5870242532709,-107.70482648016599
150,East Portal Ranger Station,Ranger Station,38.525967978786,-107.649632610665
151,Morrow Point Dam Welcome Kiosk,Information,38.4527775280565,-107.543666973666
152,Canyon Kiosk,Information,36.1538850380671,-109.535591898086
153,Visitor Center,Visitor Center,32.9947661605943,-111.536710952752
154,Island in the Sky Visitor Center,Visitor Center,38.459899952895896,-109.820983870996
155,Needles Visitor Center,Visitor Center,38.16809087062529,-109.75939939815201
156,Maze Visitor Center,Visitor Center,38.2551270037623,-110.17980955380101
157,Visitor Center,Visitor Center,32.1754761249252,-104.444213849733
158,Visitor Center,Visitor Center,36.7786924155944,-103.979998123321
159,Crater Rim Shelter,Shelter,36.7825109211889,-103.972082914943
160,Cedar Breaks Visitor Center,Visitor Center,37.6130339214902,-112.83756334761999
161,Winter Ranger Station,Ranger Station,37.641917106114995,-112.822309488256
162,Chamizal Visitor Center,Visitor Center,31.7679398490235,-106.453863830196
163,Picnic Table,Shelter,31.767644174822603,-106.45702566134399
164,Picnic Table,Shelter,31.7678072889335,-106.456954463296
165,Picnic Table,Shelter,31.7678799949828,-106.456774568174
166,Picnic Table,Shelter,31.765946616669197,-106.454694831761
167,Picnic Table,Shelter,31.765820924583803,-106.454666045741
168,Picnic Table,Shelter,31.7658163715807,-106.45456316667101
169,Picnic Table,Shelter,31.766620377126998,-106.45438354154899
170,Picnic Table,Shelter,31.7665833181018,-106.454284624482
171,Picnic Table,Shelter,31.766505046048604,-106.45428339948099
172,Visitor Center,Visitor Center,36.0303197341103,-107.91057919096599
173,Information Kiosk,Information,36.0348589161945,-107.89222725549601
174,Veterans Lake Pavillion,Shelter,34.490328528758695,-96.9831588102972
175,Buckhorn Pavillion,Shelter,34.4369619784986,-97.01020185967171
176,Platte,Ranger Station,34.501693977481,-96.9717445035417
177,Buckhorn,Ranger Station,34.4380132552129,-97.008180080298
178,The Point,Ranger Station,34.450706251837204,-97.01935022188749
179,Reso,Ranger Station,34.4969937692874,-96.98108954689121
180,Campground Kiosk,Information Board,39.1044644558472,-108.73291622870501
181,Devils Kitchen Picnic Shelter,Shelter,39.0328458131857,-108.633764782336
182,Book Cliffs View Shelter,Shelter,39.103998558530606,-108.72744795799
183,Campground Loop C Shelter,Shelter,39.1045002778715,-108.728618425785
184,Visitor Center Picnic Shelter,Shelter,39.100703729291894,-108.734701674918
185,Visitor Center,Visitor Center,39.100861580399204,-108.734476752765
186,Information Board,Information Board,44.590380637269405,-104.71998005010401
187,Lower Visitor Center,Visitor Center,40.438169045036794,-109.30699182476299
188,Quarry Visitor Center - Historic,Visitor Center,40.4404858026109,-109.30126497187099
189,Yampa Bench Entrance Information Kiosk,Information,40.4281429892245,-108.65662872487101
190,Harpers Corner Echo Turnoff Information Kiosk,Information,40.4770165304318,-109.09799688176001
191,Quarry Entrance Information Kiosk,Information,40.4323005090494,-109.331056819114
192,Harpers Corner Road Information Kiosk,Information,40.2443731893616,-108.97360209323999
193,Lodore Ranger Station,Ranger Station,40.727333136510204,-108.88699141839199
194,Echo Park Ranger Station,Ranger Station,40.519259097133705,-108.987272507528
195,El Malpais National Monument Information Center (NPS),Visitor Center,34.9914742452636,-108.03667201264
196,El Malpais Conservation Area Visitor Center (BLM),Visitor Center,34.9703703369245,-107.80885629685
197,Ranger Station,Ranger Station,35.0363885077808,-108.33644860232401
198,Visitor Center,Visitor Center,35.0383891721401,-108.348906349788
199,Florissant Fossil Beds Visitor Center,Visitor Center,38.9134869000869,-105.28544495431
200,Visitor Center,Visitor Center,30.5976327888549,-103.891724291343
201,Visitor Center,Visitor Center,42.20368119661929,-104.556008356693
202,Info Sign,Information Map,42.2040649938801,-104.55806799009198
203,Visitor Center,Visitor Center,35.9050428049906,-105.011519469191
204,Visitor Center,Visitor Center,33.2238153792225,-108.24169141094102
205,Visitor Center,Visitor Center,41.6174644273125,-112.55086523682199
206,Visitor Center,Visitor Center,46.406127978984394,-112.736694320084
207,Great Sand Dunes,Visitor Center,37.7330691500486,-105.51236164948999
208,Saint Johns Medical Center,First Aid Station,43.480336824046795,-110.751177381019
209,Leeks Marina & Pizzeria,Food Service,43.930464467887404,-110.639659829248
210,Dornan's Restaurant and Bar,Food Service,43.6574785024063,-110.710509359387
211,John Colter Cafe Court & Chuckwagon Restaurant,Food Service,43.9028289711104,-110.64161213257401
212,Signal Mountain Lodge,Food Service,43.8433586737031,-110.611367850025
213,Bridger-Teton National Forest - Forest Supervisor's Office,Ranger Station,43.4837782253851,-110.761793977232
214,White Grass Ranger Station,Ranger Station,43.6553517089612,-110.78183744485099
215,Buffalo Fork Ranger Station,Ranger Station,43.8432924646581,-110.51106167087099
216,Moran Entrance Station,Ranger Station,43.8439768651231,-110.512127870596
217,Jenny Lake Ranger Station,Ranger Station,43.7522220927801,-110.72222944135
218,Colter Bay General Store,Store,43.904910669524796,-110.64135223239799
219,Dornan's General Store,Store,43.657296102282295,-110.710388659305
220,Jenny Lake General Store,Store,43.751703393427604,-110.722042441223
221,Colter Bay Concession Store and Gas Station,Store,43.9112720678471,-110.63014053378001
222,Craig Thomas Discovery and Visitor Center,Visitor Center,43.6533742026176,-110.71859435788001
223,Colter Bay Visitor Center,Visitor Center,43.9031616703364,-110.64368373198201
224,Laurance S. Rockefeller Preserve Center,Visitor Center,43.6264096102964,-110.77521645135201
225,Jackson Hole and Greater Yellowstone Visitor Center,Visitor Center,43.4862926240935,-110.76172307718399
226,Jenny Lake Visitor Center,Visitor Center,43.752165392741496,-110.721564240898
227,McKittrick Canyon Contact Station,Visitor Center,31.977618083490004,-104.752149682961
228,Dell City Contact Station,Visitor Center,31.9361995913481,-105.20171465642001
229,Visitor Information/Headquarters,Visitor Center,35.643787941480106,-101.586403281985
230,LBJ State Park and Historic Site Visitor Center,Visitor Center,30.237455073131,-98.62621356867571
231,LBJ National Historical Park Visitor Center,Visitor Center,30.274247367129604,-98.4112160255949
232,Johnson Settlement Event Center,Visitor Center,30.274278793151,-98.41584687874139
233,Safety,Information,30.2741308010504,-98.4160012368463
234,Safety - Stay Off Fence,Information,30.2738612708673,-98.41590992678421
235,Safety- Stay off Fence,Information,30.273859364866,-98.4164005371176
236,Johnson Settlement,Information,30.274204591100602,-98.4157092606479
237,Warning,Information,30.2747948285016,-98.4127605166444
238,Education Center,Information,30.2749495996068,-98.41216730324129
239,Parking,Information,30.2747406984649,-98.4118574630307
240,Visitor Parking,Information,30.274866666550498,-98.41053458513191
241,Entrance,Information,30.274771288485603,-98.4106808592313
242,Map - LBJ National Historical Park,Information,30.274497000299302,-98.4109296214003
243,Authorized Vehicles Only,Information,30.2757872071759,-98.41260482253858
244,LBJ Ranch Entrance Sign,Information,30.2432181320468,-98.6064115402211
245,Hours of Operation and Driving Permit Info,Information,30.2430072729035,-98.60666903139611
246,Sam E. Johnson Farmhouse: Birthplace of Lyndon Johnson,Information,30.2406205772818,-98.60932710120208
247,Directional sign to Birthplace and Restrooms,Information,30.2401524999638,-98.6102417328236
248,Show Barn,Information,30.259272331954797,-98.6241489832728
249,No Pets in Show Barn - Safety Sign,Information,30.2590568718084,-98.62424017833479
250,Texas White House Complex Sign,Information,30.2426226246421,-98.6253827991112
251,Passenger Drop-Off Point,Information,30.241941378179302,-98.6250716628998
252,Mesa Verde Visitor and Research Center,Visitor Center,37.3359675512366,-108.40816141504999
253,Morefield Ranger Station,Ranger Station,37.2976153091781,-108.41488252361601
254,Ranger Station,Ranger Station,37.195788339991495,-108.53744478389099
255,Far View Lodge,Food Service,37.258213725406605,-108.493765515213
256,Spruce Tree Terrace Restaurant,Food Service,37.186115369419205,-108.48867407575399
257,Visitor Center,Visitor Center,34.6117700042724,-111.839785876677
258,Natural Bridges,Visitor Center,37.609348431986106,-109.97701274101001
259,Visitor Center,Visitor Center,36.6782201603282,-110.54101024922
260,Outdoor Exhibit,Information,36.670311520954705,-110.82020018891599
261,Outdoor Exhibit,Information,36.6784157814611,-110.54106884626002
262,Outdoor Exhibit,Information,36.678465682494995,-110.541218312361
263,Outdoor Exhibit,Information,36.6784281024695,-110.54126933639601
264,Outdoor Exhibit,Information,36.678390476444,-110.54125190638399
265,Kris Eggle Visitor Center,Visitor Center,31.9548950720508,-112.80120848291901
266,Visitor Center,Visitor Center,26.016779308380197,-97.4789393981568
267,Visitor Center,Visitor Center,35.5503606240007,-105.68612070355101
268,Shelter,Shelter,34.8092113294246,-109.85827707733499
269,Shelter,Shelter,34.9393080938192,-109.75648996917499
270,Shelter,Shelter,34.892428950967,-109.794331680887
271,Shelter,Shelter,34.8644365949475,-109.79100866562901
272,Visitor Center,Visitor Center,35.1389160674434,-106.71118162403098
273,Pipe Spring Visitor Center,Visitor Center,36.8625485075706,-112.73734682052799
274,Mission San Jose Visitor Center,Visitor Center,29.3601448190399,-98.4803176225462
275,Mission Espada Information,Information,29.3175993461323,-98.4500901230081
276,Mission Concepcion Information,Information,29.3903655325735,-98.49136501005242
277,Mission San Juan Information,Information,29.3321116429927,-98.4553499215818
278,Rincon Mountain Visitor Center,Visitor Center,32.254476861602505,-111.197306918143
279,Red Hills Visitor Center,Visitor Center,32.180114798077,-110.736022934722
280,Tornado Shelter,Weather Shelter,38.544508820383705,-102.503458548081
281,Visitor Center,Visitor Center,38.544219926187296,-102.503688934238
